,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
airplane,-27.57725626179488,-25.817669747175227,40.068205323616155,-17.26866536167246,15.849964027499137,29.176537423394343,18.243510835463876,9.524232675317615,15.493513892769892,4.620438600164442,-8.169640245414785,-9.256382028490853,10.198693352872244,-14.118902533551244,-2.35219355887017,26.43221718557942,18.874776848121158,-12.634160267760699,33.373879948563946,-15.21172575000739,0.5359488906011082,-13.337440842845782,23.3403737384606,5.840198456113149,-7.296819191380234,0.1351378099582041,-3.34967640611661,28.256870689925293,-11.306642011327009,4.221225251694483,-1.343722441238737,-11.477714997199248,9.34710312910785,-30.653355243145175,-7.579511767289524,-0.5996645048405984,-8.611926307631292,40.58122698336251,-15.124579008798031,4.814968833693317
alligator,-2.119370764746878,-0.5234425907642266,-8.823441569809818,12.180921964536825,-2.8828765273240506,-8.492078893468564,0.47952996189728453,2.7004105985738214,2.1486642902051303,-5.327625851357008,-9.823841064461545,4.344250150620827,1.217662497948063,-9.051181664296166,7.025354598225287,1.1839838816400945,4.380836278932857,0.7552155164194411,-7.495761933855877,13.283451537307698,10.149298144420783,-2.2655844328328945,-1.383725765770031,1.0232807535713695,-7.352483246184661,-5.044056702643213,-2.371104912147144,12.025328820584287,1.178620960614642,-7.345323744824152,9.787308067764254,-3.758245998209617,5.570422106707927,7.1759433745686625,0.757944932238867,-4.804848544307193,2.7913440644874625,-5.871112002057835,1.8068077326227974,0.16006314186940288
ant,-1.2378084321331089,3.5954699364493754,-10.0014375216811,-0.46431851448195716,-2.4344705610819735,2.541640200992459,6.400894946601635,-4.891830840275427,0.3131952856339103,8.762568615941515,-0.8591466673337511,4.7505539317105185,15.571350992719903,0.24356876113624074,10.170812933994469,1.071285462912022,0.732029121213342,5.495598065443187,-11.278591422312964,3.9664453562494506,5.7487319257247185,11.147493532079652,4.445843864253919,3.6877150946606134,5.893865079143923,-1.0216966206836535,5.638189729770995,-11.317723416803906,-8.18740925120057,2.888107364267354,5.5786428982930865,-0.4660614137180391,1.0455887596272115,8.258896771418614,-15.220453219953763,5.980844392589161,7.448637865649579,-7.926513731873093,-1.6396251929514656,5.904732452559762
anvil,2.6093994863209673,1.6635655064171389,-5.057233341638902,-1.3871176743519482,1.045401496369317,1.423289334578412,0.7277047967685061,-2.796071762562953,-4.685144097689848,2.273245423020772,6.182422938992415,-3.3391538409591877,-2.406101879129735,-3.660741427781084,-4.33351937213229,3.8290624393537285,-0.6986944396088467,0.11435323778329286,0.6817462323283061,-0.4205858345384489,0.9539527994832556,-1.3362933153446217,-1.064260352182614,-3.30335921387991,-6.105839406891151,-4.82793954812291,-8.244479948787147,2.698555228788172,6.370308408727624,-7.65845453117957,6.909376244677122,-2.56454805879251,-8.9233229139549,-0.8325572145122571,0.8577979271710073,5.092543837871947,4.412950336515805,-0.33019878130484953,-8.596553460318932,-10.385391102162941
axe,4.434124685704459,-8.461380427811111,8.396542472247384,3.0731324328170655,1.4019541514829699,0.0765580574068661,2.960077934948319,-0.23321843177722262,1.2378878250224064,-3.4242198106222137,5.680569579982728,-17.05829265517505,4.169932761425469,-19.76156821848799,-21.67165004956268,5.682363183454018,7.688968079045073,3.0123776936611173,13.122201055333356,-16.39487633482346,8.878618022432503,7.311476111795194,-9.897759240322172,-9.335928944431833,-7.163999321166176,0.9492743735799292,0.9425098566137159,1.9831981035553512,12.188920441683038,5.308631031669663,10.200809299252466,2.377822525908651,-10.959864885131381,0.05134788833637373,7.9019033871486855,-3.051848708040238,2.3718563743001746,6.839509708573867,-2.5523939719146003,-9.768598606592068
beaver,-18.27005648309263,-22.05043593869492,32.52302886278822,7.926180485845937,-17.36890247241511,-11.018234319113612,-11.264739191975405,22.674481490123508,0.7770194561690608,-5.624869598174907,-15.364251127026435,-21.926408316319037,7.412740717392566,19.61245750923209,25.12715465095943,-0.32962772196069984,-3.944585180188141,-1.4861872114182582,-17.80653143559789,22.651109208192832,26.81398083671321,13.477204766803903,-0.47712913597060247,-27.51091801835329,-3.27026027634698,27.474683136683762,-4.4198595284736095,-11.790513769671788,-1.121940207821194,18.643541071361756,-7.857936540500828,-18.15316950378567,26.860669907828147,17.667902476493833,-13.68521348262856,4.333320912349839,-15.374335093347995,18.70004497846675,14.972715022451037,11.724803196063029
beetle,-4.424038117868286,2.2783050960645617,-9.133031832903253,-3.147608290888605,-16.98748305351169,-6.3712494088884295,3.0810105845602958,-4.4610356675597265,27.042099411398787,-13.08493132802451,-12.51987015600183,4.018300710579672,27.589580260414273,15.226525606846483,-12.108398057378254,0.9551948924649329,-7.293570362869028,-2.4696518820669886,10.794456191219592,9.548740718016678,4.911313228910458,11.551529553227683,5.254524141953537,7.430406965340664,9.139501194957761,10.467593016824777,11.552878554717486,-2.645588623620715,-7.549875110857032,36.64293288228602,4.832736560326682,6.227234329907347,-2.3649774086575475,19.683080753232883,-31.479029659578657,-7.090067013184781,18.74679045528686,8.602579245248068,7.557623356966756,2.85684971277066
bicycle,6.838198917366255,-7.455217556904365,30.766849835511646,26.495300958490283,3.832957042971652,-16.482086230841166,22.430070917310232,20.90376577379773,-1.6652031855126481,-20.872096080249992,26.081269925027712,-6.373361671298473,29.506229017155352,8.926243959387877,-21.714717502700182,19.32445975801375,-11.223039053363793,-0.5529698377464507,37.663011644908806,6.227271072549752,-17.71177693332866,-11.011097214634976,-2.346378382013315,-5.929790383176433,-16.620529652860903,-24.463863689870465,-5.593425180331648,-5.828989056768921,1.294750756042618,-18.610121621730396,7.6778352095977285,4.89631867042393,-3.6690566371716544,-4.825990759521723,5.941185452070184,5.1120430451207834,-29.872950189259956,12.657611618282393,18.25768830305535,-10.421707798557065
bison,-13.35362444959184,8.402132639681096,3.0522793827832744,7.232568961413132,1.7683388188948719,-0.2946122574891241,6.425065478753709,-5.689459962010352,-5.18974830743546,12.888557594861568,-13.992311768386868,0.265947894788767,-5.610618213338444,2.514960084366731,5.332474078518779,3.9779459715931407,15.65725659322361,6.118200130761693,-26.458718173487156,20.30918047702788,-8.961056714163512,16.067540705024193,1.2008390818262746,6.95839227381069,17.65141343301224,-8.813565743634832,19.785073717815553,-5.892715551814019,6.685178360187966,7.3658012530462775,10.335028292742207,6.212659413487729,8.204508436363769,6.10461232553878,-9.64974709901446,-5.527736030066318,-18.191011125597544,-0.14612750260244264,-10.653560997379268,-11.799773639148665
boat,3.6654574864113094,2.8817762099316915,2.050126470257863,2.619499952557383,-0.7543550694451185,-0.2307795020096259,2.3545958128910645,-0.9203476627835842,-3.169375487965406,1.4954113113126344,9.141468827367799,-1.8159053829625926,0.38856993172864007,-1.1405083521686847,-3.253738087140226,2.4315468131980555,0.26959608996117157,-0.021498423219289835,7.259143070678744,2.71590158080346,-3.637463653147144,-1.4576984391792938,-0.8692229411031049,-6.07240975514294,-3.514232946434937,-11.967425958500693,-6.895722798492406,3.903285601449722,5.003273165702905,-10.030479888710767,3.8009850045133025,-3.637644907562346,-7.538495402181048,0.8653801918419591,-1.4532596246880758,7.863331212155385,4.0763494205101525,3.097387334719013,-3.7719396739028657,-8.17379569577818
bottle,6.411253804348858,0.8783364559210082,2.622865222246742,-2.9565070541802085,-5.439895330055474,-2.9705252903015755,-0.6761690356011643,-5.350032791606156,4.7306227213705005,9.90570613889782,3.1918586072039683,5.174279492579608,-9.769307089913976,-9.269764492857702,-4.021800890600806,-2.519785687227278,-5.435569420507682,-2.7992914441822556,14.119004821386838,-14.508214232007488,-8.377317780842874,-0.7569264675066308,-5.844658614589487,-1.9963371058863002,1.4802174830371646,-8.122423282286544,-5.812818407762836,1.819695422614734,-2.7399454123163998,-16.01549565029298,7.698875799027955,0.8040239999236817,3.2264030167814925,-2.112354810070341,11.632812432373386,0.06783962863609443,2.2068477371328252,13.091024068995216,8.608351361512907,-8.185561980533897
bowl,0.313283264018783,-10.442582285357842,-0.9732641753203342,-11.387795123800318,-5.534847637015889,-6.954904005909752,3.289228458947909,-0.27017364776465985,3.8317048888264544,3.104108960220304,-6.355055344686738,2.128822684594161,-18.459925049670346,2.241232489169419,-7.174059182793816,-10.996597876219086,-1.0130256469000034,-0.32697528160232014,25.32767458723122,-18.453080163122795,-7.245901794579118,-8.29656317593574,-4.041717643182861,-9.144986028891363,-0.46677618023482415,-13.251472199573255,0.8921102011116085,-9.821879048079145,-5.342582362110873,-2.6570421877964563,7.141828536632052,-6.838726117584685,11.962499673920043,-8.628821127994158,19.197577728292266,9.087432091456076,-2.683818189292659,0.9347295066239365,2.203411669363041,-14.047500412076815
bumblebee,23.295886367281607,-16.55778268734487,-7.295379568821489,-1.5151664254672383,35.974921566194375,-21.066606484452144,-4.850695869647484,26.701748877246207,-4.985231527489547,-24.987643309695205,-17.416867668143176,-1.8820816225386596,48.51950595185028,30.167814253491922,17.71910189672565,-18.032656222760625,30.527092189539236,-25.833102249347178,-42.642913855206075,-24.493179400091616,-8.74796165074502,19.32628635806774,-3.191661861129862,31.2559509431345,21.44041927074827,7.327118111235218,-21.407810005095488,-27.191314068174417,-27.23807645965654,24.288500506890692,-3.8515296842336326,13.235037420302435,-8.116125075356129,22.42585435879862,-10.692519106337352,31.774215040468928,-1.7743314019851404,-7.965389898764687,-0.8769315123857809,16.570871879136945
bus,9.4121811339894,-5.552837425665254,15.682792892373154,10.379919679335035,-1.4278969579872602,11.38262242575426,12.487646809434924,9.113864480075716,9.409357472093543,22.10658911045333,10.953003008550192,3.0789515309919837,-10.806678581273323,-2.8202869493224685,19.37365317198811,31.66229420267065,26.7154757444172,15.254389362458726,54.65250288586088,-13.031572771144088,-16.275612094047723,2.880303774291847,-8.47434299032666,13.494659309460056,24.34234411117346,-6.7791475427912316,-26.327374205197756,17.239939069463915,-4.851567503311889,18.04674170290338,-6.459549144303251,4.976031472465136,-3.666361117477311,-33.21837589502432,11.974044599876278,0.6882740470170996,9.608342198295237,-0.11007654374711014,-0.7408740095948965,13.253991466372105
car,-1.4518307312852696,3.5249944720258166,5.469918496334098,-2.441796593870997,4.044216419770845,3.5967947822901722,-2.739872210386439,3.661531217142039,-5.547947024424087,12.794239854703624,7.666324742714297,1.5902903347923407,-6.224046624135876,0.9508945253631488,-8.893733153359431,10.571127137191516,9.063544587352958,5.02884005810937,16.28286692107901,-0.9507709234830829,-2.248297655679031,-2.381045746606176,1.8269137102027215,0.253135219775761,-0.41290179945062666,-3.9332459276620284,-8.759738570869487,15.33641414507695,7.767151834642862,-2.219329906779751,5.2516306422389984,2.796279038218656,-3.8165006292142976,-4.126623221571363,-8.561315216117332,8.16088517565249,-2.7854270718502425,9.091655487421523,-4.206715183557797,-0.18823728400921533
cat,-10.341431077255036,2.7700189582523356,-4.21937685420404,-9.42391809647479,-1.5512542223393735,-5.5771494182305235,-0.6727328245461532,-1.9784796073735327,-2.5421117098623753,-12.181623852621389,8.10125465942616,-6.480974836517748,8.379725441895575,13.108568468905077,3.6293736614278003,-16.06109907700347,-1.6878099745100414,20.01947597730389,-18.087376397316817,-0.36566281855935007,-5.843426696861689,-7.733005956180732,-8.381390751727123,4.124998684908865,0.08569271670692166,-4.50795769814126,0.5022793647509478,-6.576798862627773,9.569880423321795,-1.9638815259177946,-1.47948329952143,5.4366685253535785,20.299112131553137,0.7354327522336793,-14.805706909704366,-18.679554850892636,3.4517257139909234,-0.5778601370328645,0.52487721264896,11.4446279945254
caterpillar,-2.6040199063733906,1.1962624127772994,-10.89441765696011,-9.732213424651066,1.9585731454157345,0.6573178379509402,9.414192651984749,-0.7606643851868563,-6.920535613271861,-2.115022117321302,-4.682116386067817,15.295529660433333,-0.44373817641299695,3.46877599617506,1.7042502772334214,0.9905789376727515,-9.789881811893785,2.946686064159778,0.2640781610971361,9.768099806554835,14.149568325117267,7.462386275513137,-1.2000029563025378,8.506182081313389,-3.1881645670747654,-0.3997936929056801,-10.461845415313851,-17.964381380417745,-12.37072624356204,8.490744179833868,-2.5768461466207144,7.194881212986688,2.8809119191703254,6.443119703349913,-15.525952611323545,7.234351065212761,3.0382121340353003,1.8158682775386357,-12.352714212449833,5.174984691262297
chameleon,0.21127066875260858,11.683286914066192,-14.820317249002086,-3.7363255348160456,0.19803165732438646,-0.4396669248270402,-3.367435126013648,-0.2643469257444451,4.2751687570799435,-4.0685528355131595,2.4162185445557562,-3.496894656803337,-2.3530352047262806,5.2313076165482,-4.5502688467537205,10.28159229426656,-4.130399920475481,-4.2094193671764515,-2.4830123771181807,6.11110510875361,5.674962388499374,1.2146248476656392,-2.705886446869949,-2.027818322236954,-6.9469840723249945,5.608472756686073,-2.1919146584681606,13.105976620422895,-0.6611681282190969,-8.99660893913105,12.127108239417073,-5.021000628608469,-8.964077034161011,6.473629811123622,10.139128474644355,5.147274218325322,1.724009303929469,4.789014086289555,-5.9084451319679605,-0.46360198147487913
clarinet,3.056027828209075,-0.46502044592638736,10.420409042860861,-3.0813397150019144,-4.945923236465839,8.542715276732867,2.588201305966757,23.690600817747903,15.748894283864415,3.949868818809192,0.2957218202517615,19.318940618634706,-18.31644912759181,-2.1596382076189693,-8.976806741497276,-4.180903475885862,16.634665642840645,-10.71150388561776,21.18222148000864,-6.725197225230267,-0.7004995014170173,-10.23531585110503,-16.66227363600095,5.363816737009798,2.5180624359497177,3.6253776629446754,0.2329472923147673,-7.728443531161331,2.2892874311075038,-9.519688090571815,-15.47721350237929,4.588559918998043,-30.703360674273913,6.843204237048056,28.281783843987707,-19.20844060650779,12.203686814464051,13.319418460596347,-5.59907443555598,-7.5772776543789915
cockroach,-1.2494246041228818,4.176600805476941,-10.092122141628979,-1.2122742376443958,-0.563587138027324,0.07054048332118575,2.5761411062035693,-5.025083164951139,-3.2382518646695564,6.456026864288561,5.235756505230693,-2.6945318587957074,4.736732900232591,-3.516894080358868,1.0664230454647545,0.3863375042043302,-0.26226350649878644,3.8903800866510223,-0.1321018416709149,6.778950093437372,0.31722001782248976,1.4646059287895936,4.118419066031421,2.280283882012467,-2.3934416900018576,-4.05261165677543,-1.2675272831261153,-1.8030318319669951,1.0684010260516756,-6.114765968225922,5.808668857278511,-5.8523652434864495,-6.5171689654534015,1.6128294142307347,-5.798959031929026,11.130197044298995,13.654903330692893,0.263437724747228,-7.068299839710674,-6.968762033549619
cow,5.563898871537608,6.9449679653504,-7.203765404953585,0.6802189136374311,-3.7047959403178203,2.5228607402240004,-3.5701672741523804,-3.405663272040821,-1.8747533988105174,7.094839042099157,1.040771230283977,3.5120354303553083,1.287435171051469,1.8406960184923309,7.21402813379037,-1.4589417154190498,-5.482422068444683,3.7262422893787774,-11.014152896167497,11.250675573220677,0.6117247045866576,-0.23560570793033808,-5.187493725531284,-4.894853937384964,-0.5613399725488872,-7.948603912591474,2.4540318189072785,4.898534568817451,3.5565048513495534,-0.1716894064048926,-5.096975305447081,-6.313159894712727,-6.36630833420121,-1.682833926344939,-8.590637144250389,-0.3402870460753187,3.7172878086265073,2.261583777919027,-2.210909268153106,-10.809328450498448
crocodile,-5.850690539579844,-8.81091931896729,-10.008404679645919,24.650795955345792,-0.8127852510418149,-21.55179104805755,5.993632575937866,1.8959601647591449,9.17708612640108,-17.912872051470853,-21.07833337168226,15.30110562899272,1.9341736260162574,-13.454342157310116,8.945367800354225,6.604166293474423,9.818632260171803,-5.090841314021209,-14.284203957000663,16.9916071087367,21.26403287024194,-7.149105594291821,-2.965401533453458,6.185370458873167,-7.494381440768374,-2.1047792098694695,0.12643790078325196,22.723032823845095,-2.2195491207470006,0.18532871321601402,6.427704548417803,-11.118758073858151,22.451736617690585,9.687226361333256,2.3953416795910223,-15.108425376311045,-2.0858475670078924,-9.459631883932323,9.501173021262987,9.534375772836352
crowbar,-0.22076182417013834,1.2210168236566554,-2.2090544763979967,-2.59947837162239,-0.21939776004245715,2.1714538683958513,-1.5128932832080388,-4.176928454628499,-4.390124623780084,4.021130320097248,7.199693629235831,-4.709725709726335,0.39050350922704935,-6.30405401071481,-3.3959200093108106,1.0852118759263802,0.4611660762497845,-1.72979255988469,0.6531812254652647,-3.165600782356742,3.6561937470474084,0.19232392471906712,-0.527061883098377,-4.398341967305106,-4.365455138509231,-4.14555299483823,-5.064162161404346,2.244427779988154,4.513478632823316,-8.540759121142932,4.142970834219471,-6.8871714522259335,-8.384386463294177,0.690213734569214,-0.8088558196958322,5.105234534069724,5.61492537130799,4.2059224085230476,-9.19611817797554,-11.829223883728357
cymbals,-1.7487081133910227,-2.572286194845732,-5.725983720237799,-12.355187557324243,1.6883864181320758,-1.574600803612686,2.621986376616213,0.19789811844628355,4.738902119126915,2.789667404131203,-6.287692886236454,3.998753671411863,-10.455989155721193,3.9150196951972958,-12.998298849153294,-1.014831813967615,-6.268300103112026,1.090126507320804,8.776117487252812,-6.826308794432568,-2.713797658455761,-8.074066820707625,-1.9781450061371653,-9.13424370230626,3.455473622085141,-13.394955654551467,1.7273264145330345,-5.310758052228425,-0.08601347982019636,-5.057669618334107,0.6472542852142836,-11.624641385199192,6.460862492940786,-5.5370718155260175,10.116723257593577,12.578431284699622,3.95313900296842,4.522245770813408,2.1422004931987555,-12.132469339936247
deer,12.404418834288562,-11.447976817658294,9.385197216873674,-8.697433633181129,1.9113333142354594,12.136568297616568,2.521209869351832,-3.769052534366799,0.9487335854672103,5.463634510276205,-1.7723847736886933,6.765549567262312,-0.3183596518385407,8.706847075312782,6.134924097087332,0.01826480806647265,-14.342844659474256,19.82606228395449,-28.748714455241057,23.598971514089254,2.0109336877817263,6.592672790664999,-6.8610274331815315,7.6425093589171285,-3.7177734131373614,-6.060121400955828,13.46286387337364,9.312030529513253,-16.286200916012106,14.529894901943553,-4.132530196348256,4.3031930123496585,-1.308672979322274,9.512130941155473,-11.0859396091795,-12.939600769860013,-14.380994556552398,-2.098590120250263,12.432686073680413,3.323523401410364
dog,16.1790325410026,3.309635340980254,-6.985503876240067,18.993369924185657,-31.894295459779848,-11.512181690476611,-15.959591977528271,-20.556967261991318,8.463693200030761,10.589744010369628,-27.210752102642964,-9.969673628174515,17.125886763773185,19.892849456203685,13.874749570931396,5.051806809745429,2.890699378320162,23.28872937019867,-31.904832172859418,-13.553596161552022,-23.271104957048376,-15.829451541640074,-1.3243452482361313,-0.06295618912350673,-33.25220695711012,4.3871729424413175,5.117553763126524,-13.443637124137652,-9.076626089624202,7.118840990965459,-14.221484995968634,16.019693764665988,-0.1882034786771303,-12.748910720679607,2.6537514027543527,-16.18489214225201,-8.303153312401978,8.433174529242613,-16.620535454275526,12.510469719753305
dolphin,-2.7406900377630765,1.1812475826645352,-26.169675735678528,34.12309731479003,-9.449076620054859,18.66018031325881,-31.802959145053126,-8.650548264644343,-13.33493413476682,-38.22203407247112,-18.910700529967276,-7.198273093081812,-16.581404677659254,16.329183606845067,1.8515360461943997,-18.206676915012302,18.045172918863052,13.699723328778934,-0.1851798719732993,-10.381034565248822,8.66461151202779,-11.031235854897632,2.6875181788660236,36.422641538256634,18.5008628499355,20.8088952452449,15.531989927194093,-1.4200457782393776,-3.161449276457842,-28.645664583250653,-34.34163352625096,-10.2631989588022,2.453572092816877,-0.7677171852217111,-43.24340942964798,-4.967624792489123,-36.86063887303732,-18.937599500208837,29.542468936609467,23.770464805216907
donkey,6.681388080852288,8.295928854804192,-0.45504801394776084,2.965265342898404,-5.814393537240077,1.0043594667260827,2.1684732436851863,-8.447514724603957,-4.56291710399945,2.6102467718067754,2.009953881790123,0.8742351657466648,2.135749787234959,-0.32811801031351356,15.407764886754878,1.3997026174540124,-9.883690414876295,4.615197648478162,-13.008709339287245,12.601516559352165,-0.2832316739582918,2.560474653556113,-8.173731340949269,-0.7123014736568617,-0.9391869055946153,-6.388617385201418,4.317348273102571,4.834970361970543,2.1327229910589955,6.955054611619403,-8.453084125471538,-3.481203018884543,0.0879830051567791,-0.7980999724547502,-10.654044362191563,0.3192279940491952,-3.0824605572188664,-4.306075172372305,-3.7123945392625477,-6.4595587780426795
