,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
drum,2.53283615468813,2.3988162065375445,4.416547655610659,-6.632820961735184,2.9641041202102416,3.830113869265515,3.623162753511807,-2.3413504270750254,-4.859975772346547,4.933024578518227,5.855579084622503,3.3398383849144566,-3.6295037803207184,-11.102649372060755,-6.905367999820418,-10.859206995972157,0.9524610706995956,-1.8989515875697562,12.508525557810486,-11.361194290773467,-3.0909252605078366,-0.5668113680462614,-1.8328009245662091,-10.923653538242032,-3.884237648506466,0.7826219152464065,-7.132372957999576,2.033562748882706,-11.847647873258115,-8.93793174669319,-0.07956016693277401,-11.505107378625292,-14.506181073771257,-20.85322318390505,13.621031094184312,-2.489805617977906,3.7577762362078304,0.5880887478439393,9.849228642362661,-7.755122321911575
earwig,-1.4360753559576276,0.8171244609335819,-8.521251745917102,-3.2645767430214576,-0.5352700374040449,3.867727517471325,0.8824362080066596,-4.608306452041075,1.09475488733392,8.48389090030267,-0.15505969883945667,1.031899644656479,2.991088055532866,-1.790194344257453,1.7458113504709445,3.1502363464454795,-0.667235548925445,3.992287991814157,-1.2681724882116079,4.894138316724971,6.648769736648165,3.219556499562825,5.672156990538636,2.5216482669534903,-3.0155576653294247,-1.0670617395120543,-2.6497072263143706,-5.2520247185646385,-3.1205974857036685,-4.607993122318209,7.155170630543309,-3.321822009530938,-6.448413221579212,3.909569941294543,-11.137788289330015,8.683618289015952,8.999795229627862,-0.7411752349770687,-10.578421112357386,-3.311901898137163
elephant,-30.69917945999899,8.003038293108002,-0.16235552258529995,-9.296760325173686,-12.667967343582257,-4.178865748188468,9.076156658523146,-10.093099007948728,9.411247846899863,6.8892205377962314,-3.4955272614414943,12.775918831887997,12.558405305523687,1.1718896494565008,17.86432694079981,-6.809447412078656,-7.427910481761342,26.8600531478108,-19.742281944364098,5.676328501133294,16.14953889774788,3.952673857540401,1.1300436541619139,11.992451558816144,3.277077274202064,13.596814362986347,-13.032606236069022,13.326288189245064,21.304061283486398,7.411418063487661,-12.519186524773241,21.60631903673335,-14.207565031186826,11.756485541248182,19.58407346689589,20.41779306169281,-13.533346517162702,-24.844359733689465,23.360403323409322,-22.4692969200528
frog,-7.8611954476667165,-0.27716712033596175,-10.032207378198018,0.7287748887097435,-9.597050219831237,1.828972957243172,-4.122567160994078,0.64067884581791,-5.944646876080832,-1.6032483890048124,-3.700338048991257,5.979264944679346,3.9180635052872788,2.9352175663194244,13.847705598901328,-6.4528716622363005,-6.767453517013798,-3.003989544939753,-6.753032985803435,11.82316381038592,7.407697573045713,17.333880790765704,-9.0029216271139,5.49471810358571,1.0577513285088684,-1.3802631426049705,9.03925434026654,-4.275190923838626,-10.298185338325396,-1.9599034994827411,5.093122561793575,5.718276159946817,-2.6377757645713698,17.31447548250054,-3.881358959756835,-4.481201513312884,3.3099613993414327,-0.6264258517072617,-5.464787502736826,8.514287663442245
gecko,0.5326064831746795,14.612683206596513,-20.93532816418775,-3.7953220635188263,3.7325643760610303,3.4790221489930984,-3.910326544197551,9.909231957014532,-6.628522070774028,2.3524925164342005,-7.850465302274491,-2.8205684008716445,8.665721789117937,14.157221412742226,11.9729378527123,11.426906081625477,-6.0008685141712395,-3.9677604127933104,1.379748810675365,8.83128883491843,10.915754919724472,9.120610608123437,0.8041419006713466,-3.9215398106419594,1.8268298449718163,-1.4071764642407534,1.1011563965032047,2.032700114586241,-0.7532697297313606,-6.815937033984127,5.624822271721422,0.9876843246436465,3.8073335957207997,7.7043451422471785,7.403897882920947,-12.585522540736909,-1.130254020705039,-9.297602713090843,-2.126218307106133,8.215656864497761
glass,10.237359178442743,7.908270939341601,11.165158090550419,-5.079076061307791,-13.247802413512046,-12.628995965250132,0.5397772550536144,-12.395223205121066,1.892625673524235,9.334140912933313,-11.302680678891898,9.579076553533266,-15.08835833641896,-15.321189923884027,-7.091054384421801,0.5199675347223116,-13.374277170147327,-11.081528563421802,21.045285080944854,-32.72064839028677,-9.705106157916006,-4.996415152836878,-16.35184310784656,8.329525177175192,5.553505711630241,-8.303913936043013,-1.7431928051667915,-1.2728694919276438,-2.190856669084977,-20.649095158543897,15.344246118051203,5.436827927692501,18.563798380257722,0.7240964400471575,20.935994687246414,8.164756258273838,-3.8967210384977973,23.3220798165714,19.00189410637009,-0.36291701544701116
guitar,-10.338466408781967,23.658101181017816,26.042299075209627,-1.3179051062964078,14.47523058375271,2.707387265088326,24.64312866291697,1.1987733843397774,30.763738567096375,0.4814637181196053,23.433007677409098,-8.98699835197274,-14.959175034094729,-0.6283225713148265,-8.673095644548145,-26.677745110095614,-7.545465398436287,-15.105574790620018,15.49315061449944,-28.240434975516134,-0.4466846010376126,0.39235329554660886,-26.308935147562146,6.112609876385272,-1.3793676162942228,6.772080643820887,-3.913643961352967,-6.329463290854446,1.958461967946568,-15.943408166264838,-0.638352300563072,-13.622582459555069,-4.91602709099534,-22.85618414871021,8.27798855522406,-13.457552449265195,-0.4080935700239726,-11.38303767623906,-12.357963120930803,6.586764664142574
hammer,4.335383384746167,-0.7044683772717433,-4.239430433745981,6.183565269489095,4.042611239073618,11.379506132798236,4.964143198822274,6.935920825222207,2.859553169250627,2.4060650832116663,10.2395549831865,-8.408072916413602,-10.149630990777469,-14.998349708426321,-11.88786773134024,10.531212858232184,-7.367191172454387,-2.367186881774443,5.985173941417592,-22.570054494923298,7.678464540139685,-2.7262678126625137,0.5149595819892488,-0.29749218528757454,-3.0562147226825176,-3.3709552866204597,-18.414928872347588,-9.755902298020171,9.803577923967856,8.002467895451389,9.626327206271982,0.20599390798923212,0.6138055635688907,-7.523635974690633,1.7304672768615001,-12.133150161156465,0.12504301874368573,-3.1028818216798433,2.524356176633597,-18.20391180827217
hamster,-9.359497986861674,8.302770881180226,7.131060797047541,-6.1254710691418754,1.8632219028469168,5.636633949767094,-22.090589163879972,10.609496928643797,-4.625208137126976,6.583857164064076,0.7393370215064755,-5.423996308066573,15.120156359305822,7.674907057771133,5.285107378649256,-0.1763662040633075,8.848487153907106,-4.9040254889545745,-8.622999414261693,3.2232330427132454,-4.781753598815664,-21.098417429317006,-2.4961153003083543,10.907857511403803,-9.16184120085794,10.506557230193307,21.963678170843412,-7.846339645594767,-12.448888561898144,8.72920863285872,-20.478930195097224,14.391817377721477,30.984474365698354,23.594821028823727,-14.5984670616808,-8.796772653948915,7.671991722448243,-23.629499993603034,5.901402818750559,-5.1326943431348955
hedgehog,0.09624142241305829,-63.9011083211952,45.23719503860697,-43.86182291662468,-45.761654927490724,29.38444433580899,-5.474934399583361,19.855261644250334,-44.875761685076924,-59.19569434378276,-61.56673322248032,-23.973539563145998,14.548050994182741,38.73237553744753,-3.520280816242087,51.38373517045952,-56.03329443982975,-30.222438546957715,-75.3136162529263,9.427483795076075,-30.41003862111459,-2.064453798255506,52.974325333085616,36.400541603234394,53.31427257547451,73.17525304925458,16.28767893925929,-29.148733765908478,27.414410012042982,73.42776029655683,18.555207351728228,-25.133856481814966,53.17947291663027,-25.466065409868133,31.404197226699985,-50.240674308273725,-4.669920925157479,-55.42583592847164,29.114032781825525,70.16220428024427
helicopter,1.959442231596445,-1.4764712667738131,6.776463885628016,-4.732391908131407,4.400877710585549,6.402442106036647,3.5312617043587275,-1.9864058716463606,2.788664594718554,7.018797065418743,3.1477763970134585,-3.9259874247198017,-2.7616283072740737,-5.950105878777325,-2.8153878973759494,-1.0905079331005767,1.68289042579358,-1.775965844798423,6.504180614769864,-2.9910843133161023,-2.9368378184345922,-2.4370522119524884,3.432698104173802,-3.461016299568123,-1.171051133157545,-7.178290537156473,-8.573747463818043,14.22793073125941,1.7821813843999887,-4.246526020588492,6.576963412568169,-4.004418787455653,-13.788609634586772,-6.792991648906907,-3.8677491302748797,0.34808526641016324,-2.3742053840416117,8.893827760564712,-8.300874713506008,-6.572060879866061
horse,-0.3769543629471409,2.616752642471121,-4.908466513797266,1.6129557306007742,-0.620491368227204,-0.7872217751398966,-2.5578844136169985,-0.9032617698475722,-3.2969464444148624,6.678717313918607,5.086910068336243,0.1674953375114332,-1.7710653605864999,-0.4463493321573767,-0.721744842873668,-0.4746028503380221,1.2963341197614486,2.662310985776923,-1.806011151912698,7.451234266590448,-2.181861062700644,-3.7095467622077662,-1.6940402004401502,-4.830345373935527,-4.886830822827866,-3.14178527651669,-6.3970233174413105,1.818488538117912,4.263096246612332,-10.556404826497095,0.33987512382092455,-5.231295980881968,-6.460949858051795,1.9303314888498289,-3.151391398381727,7.35567073824105,9.124248681586636,1.8416934212256806,-7.406071443304066,-9.783158135878274
hovercraft,2.2659605096174618,3.572532185365147,-2.8062266509932585,-3.7947657704416264,1.4602029014596893,4.757888641315088,-1.7189370497562992,1.4687695424789549,0.49778342383735613,2.946692403081372,8.977086604252083,3.321255647255506,-0.10881495751023865,-11.747100653360857,-2.1853991289185446,6.835307503595353,-2.7103658502741563,3.6604983942646085,-0.8314962753465304,-6.040346469736075,-0.9277810055786931,-0.7434730494886873,6.961404591062392,-10.218708081885756,0.858447337485309,-5.339404954359329,-3.4673844815413317,-5.185305659018774,6.297458810655648,-13.320027032119853,8.178632133436443,-3.391760382029511,-8.864214285583213,2.698134196001205,-3.4608350167932898,5.426720981244302,7.302314445350087,-1.4410799328628132,-5.750739459276346,-7.44484344998079
iguana,-3.935552626806639,0.7893608670495139,-19.422373655467247,-5.990236098055973,5.819355004995684,-4.629573950735371,-4.36318915315612,4.6932944531939915,-4.4918106037453445,-1.7475730658214492,-15.334590956655937,-4.109316549676199,3.2568558186887246,1.5343741139734344,9.030889030454624,5.009714064278392,-6.8296806537519155,-3.0717126196451665,3.3732668785083826,15.42135150741305,5.242398997757116,0.5815518204000701,-3.847842231564205,-1.642540783801517,-4.729786133301054,6.60112230953551,7.681754966714977,12.762126914524034,0.4410221977175991,-4.693175135635875,15.56378684922008,7.437338190514325,-6.076416713981849,5.135121670442217,-1.2863311766374075,-9.580204794673955,2.889398725136357,-16.481056013060538,6.9931910338408505,8.396210934457306
jar,6.64901638854003,-6.428150805258542,-1.6060096661327488,-1.2057800598535784,-5.85781369204601,-7.809622453973171,3.994435825729731,-3.9902692525577046,-2.098335567807208,11.793093480938072,6.581903972731255,4.174007902347011,-6.165029647711364,-2.9981388266660574,-1.3973178994809043,-2.6599281819231395,-3.880498661180569,-4.900666798632867,10.797348832252107,-16.600001550474094,-3.899598047403519,-8.436250203115513,-3.1053279257102093,-3.7404642697730597,5.172666163880417,-8.565695431637307,1.4525596782283907,4.897451284871179,-2.716972760925435,-7.267944529426941,5.534569973925808,-10.01726971462593,-3.547956324290659,4.35299088387464,5.440231217646417,2.6404526160031505,2.227073129013296,0.8290558253562301,4.652677716401388,-8.869150275265403
kangaroo,7.849535403840146,4.720353351809513,0.8885187024491353,-7.422437540520709,-7.319025704802056,2.9196883962644353,1.6184012649575272,-1.063123853161273,-3.3706905407289045,-2.3999934034215875,-5.931195281221183,2.5417469361843836,2.9080373635439773,0.19488552617361074,1.9197962899965024,-7.019108468943322,-0.270849939320844,9.347217159108512,-18.81611112997549,13.903461793746267,-1.0091511668058013,7.374948218256733,-0.9734670296176493,1.1506507161304242,-3.8402485422838177,-4.077963222057912,11.573503366472528,8.562783729632386,-2.291765562986898,4.888290991977522,-5.7550408739093974,0.22622411741824666,7.109615311079596,5.84204741123667,-4.596158540188483,2.9054815145744985,1.962196821236032,-3.030957219243598,2.1949250196841033,1.501004418064592
kettle,10.289639992245673,-11.81798218543652,-8.883959169834505,-7.092984846845798,-5.133191573844542,-20.720112970026634,13.057272570813742,2.54240883686592,-9.113860226132676,15.35537462837498,16.804960199111424,3.0970894686849824,-20.03058216012463,3.4670654702134254,-0.2254908147489648,-11.989814052399241,0.26314717382299135,-6.2581447251050015,20.802579158786024,-28.144106275690653,-7.1697781317445335,-13.671521912898687,8.961401846049249,-13.890647572160647,-0.8472277443414578,3.315420967579569,9.570266941895584,10.590736043266674,-7.9253320860059615,2.6229770627580176,1.276340426396765,-12.0656121963773,-7.685897696872279,11.944823692735385,13.806145083972037,-3.1520035389891756,-14.4708865934113,-4.845575326884938,-9.182360076606697,-5.945024732720325
knife,0.6404284215641827,0.9061627127513898,2.4131923562450246,-3.0182841706178873,4.974670527201224,-1.0418291867448808,-2.0993440683103186,-6.680328765534492,-7.138512090515199,0.9323153672941151,7.323498015556193,3.1147495997895853,-7.887399380665871,-5.9576415459227725,-6.024442740554976,0.8119224612262202,0.945513241097243,-0.7775832189609692,5.567445379242854,-7.5546127699042165,2.9977510019116744,1.158997251218001,-6.197647845378271,-7.5773619969446475,-5.721363380129387,-11.337716447555508,-8.592917791694862,2.315245778887067,10.046919141354353,-3.6097492613937954,6.618216461920464,-1.7436381710258226,-6.2730514791441925,-0.4458506482135384,0.49784259075921683,-1.5958805045760116,8.625964303439913,1.0735371233979696,-4.967992432643302,-8.27566164232004
lion,9.178400285768166,3.5542808379186077,-3.2160942389225484,-0.8767246149188453,-3.8741602003454125,-14.996149352565615,6.877192311916041,7.88145598491847,17.311710605510044,9.705967515500777,11.172328557539405,-6.437417994644531,-16.12168160746916,15.67840265516957,10.7265173375171,-25.553771704368927,1.8831833911447153,5.509934415881288,-16.58063250696266,6.158206281636797,7.71463054020806,6.1251668045589245,1.6405270977138897,-1.8754050969265579,-13.6455453527516,8.989383628204829,15.494473452938596,6.2869607319125915,7.230246568938986,6.513191983549527,14.76319090249766,-1.8409586110156084,13.04785834097693,-12.276067642809872,-16.931720090307834,-2.640821597687143,-8.660649271728445,-21.624254108749202,-4.8530039537155,5.116463814569409
lizard,-5.440060867396261,8.395240324757832,-11.555942293935182,-0.7249977128040962,-3.583285406185553,2.2671541529297805,-2.157701106175144,0.45139597761110467,-7.158361426765192,6.1613903887639,-2.2429168844152385,-2.7547083326611217,6.432074397012229,4.263187674561286,10.992000075703068,0.8357231096452423,-1.1014038213152806,-0.0975791305514237,-4.749111833319095,9.543425160075559,4.1675291814830295,7.2569536323062165,1.6805536742482832,4.280536917094762,-3.5284231701207913,-4.793297181630924,3.703459570051104,0.36308110166024615,-3.4867891801473725,-2.3951139231978544,6.724069600787706,-1.4742513272212479,-3.1005725055191022,6.092018262534727,0.5784144627842239,-2.7599583219759083,7.660451667787102,-5.413926154430423,-2.5112720551985084,2.805830284795159
llama,14.300414488642653,0.30345698560473217,-8.284824157518546,-11.768827188562872,-2.7141777013550685,-12.105640732483527,-7.305389634057511,-0.8530245997296948,4.447261405703636,-14.214954303703204,4.822864419694065,-3.4127498069517817,7.7933435440238386,-8.053955374085461,12.679540667828876,0.3334197004939838,6.815695688436347,14.989083816945953,3.63559890093938,24.418283981017893,-2.3787974603422937,2.6632174647652755,-3.350123812947896,15.72970444802066,-1.3229937551568365,4.4393393286996,17.24009572247631,-7.854735200006361,0.20649142229810796,6.653627590776664,-3.1016918743298674,-8.769871006427339,-2.2754807612575125,-1.7741648111681145,3.3945542174983965,-3.740290481489303,-14.264082290039324,-9.188262304491861,-9.82317520762514,-15.402411806496385
monkey,2.3759650538045056,4.241640120893403,-12.2200104961727,-6.098329059796361,0.48673118823164224,-5.478646800452185,6.92648001471205,-8.61873518895954,-11.82460977560189,12.922442934007856,-1.186919919055046,-5.926093660443999,-3.339536771682296,5.8376594786936,-9.57793960454816,0.20613015871667717,10.738291526152901,-10.520470954728689,-11.48560384110226,15.215821031216365,-10.003801255826891,14.552072140465226,-3.678128854222653,5.963707295666438,-18.437338183324908,2.870655903411775,-7.593146047230263,1.7069876564464586,6.198205955966801,-3.385641657675769,-13.090668499944709,-1.2134362598361805,0.9394168111379979,4.7606820842943804,-6.8814075515128765,0.2040227312400765,8.405316898672648,-1.917962179226724,17.5006004260363,-2.808658814964322
mosquito,9.620877493660748,4.307247715353502,-9.94005520003933,-4.059831558136671,-1.1969363322633197,1.4883402768582783,-1.490622190188611,-5.566846763337249,10.829769519369973,3.042754297085326,5.940986480087024,14.481777672604148,22.82039176124491,-2.3387988414749104,14.353409213790894,8.957493674536158,3.8162064398674773,8.513380609178691,-12.159126148226592,2.659074955504008,5.424694421240628,15.830427569795159,11.238328733167418,-9.463801125201396,12.101701375127078,8.957117044893497,7.305692877773825,-21.31831708703816,-3.858084344610784,-7.729923348464863,9.039830594862718,4.3158336793951015,3.688883516573537,5.1234368593439825,-18.570962904205743,8.384503129650522,12.10853819698577,-7.897305133682285,2.3710586103038445,6.061897553682002
moth,-5.15115374009471,5.788843144502677,-11.516719893864105,3.8561715496079434,-1.397059692530648,5.777526873234097,5.603653228869,-7.48716562325122,-5.875178919757834,9.668655639735709,3.611361745643324,-0.022702359995626867,4.010147006001078,-2.4828436891116414,-1.9404528496959688,-2.3114245983955435,-2.512546637235787,8.395697265926366,3.415895113163052,5.1380525458191055,1.1294637651925867,4.54325896333039,3.501784549261712,4.16586978586332,-0.28194881929192256,-4.8217102400731635,0.9664657042604629,-6.007315821507554,-5.517931463274848,-0.4310738039920988,2.5742713572062055,-10.839063568990081,-3.7627268307123,6.948447294265331,-2.329328165421151,10.28479561944563,17.571328523911287,-4.218550087735573,-6.379483163943148,-0.9956537521625319
mouse,-1.436278294353247,1.88643078055404,-6.093604020717676,-4.476301852557953,-6.062358309534954,-0.43269480978695624,2.4625904042391964,-3.27358350812614,-5.547789634434529,3.8636360732008206,3.3651036714216134,-0.656592981441238,3.08654580989884,4.305168086356333,3.0978794050723124,-4.582657463726491,0.6471093420402443,4.22634153540157,-7.843752849917039,7.654166846111815,0.2436549614297861,-3.454653361168404,-0.9640331884416754,-2.4682493889436645,-3.4269829119662854,-3.8233564670135345,-2.602758043300856,-2.1795937467545334,-1.7675442940930923,-5.437159652310597,1.786650623619447,3.6077351013422967,2.400773119853036,8.161420018888663,-5.3932772174604615,-0.6031049277618119,5.874806982718571,-3.5805129646159104,-8.196673584342053,-3.7249981018375076
paintbrush,-0.8020952938581334,1.2439036795682483,-7.547975544377316,-0.3507006768920632,-2.353522630813096,0.3355740408030081,0.7980580524343502,-3.9170647224656414,-4.714916690730781,0.6722889069795344,1.8092847747036083,0.45682106799086464,-3.9851974544081457,-2.5169731339489037,-0.68737276794512,0.3540315043473687,-0.7425518291185762,2.037032858178177,-1.3235332876989383,7.2122461243878275,2.5928273120933643,-0.040882426739822196,-1.1296405568951764,-3.165189573057533,-3.8491877925691775,-6.1682243070908145,-5.460667222999676,2.7352335820489566,3.370773337812923,-10.931331198637201,5.654893910176329,-4.068892103020376,-5.168903478638176,3.4676080417815824,-4.59893875191885,6.427564002127162,9.293501237188948,-0.9607847574006071,-8.350307095994737,-9.901538784805853
pan,4.582345723089799,-0.3488996390464619,-2.126713413099985,-1.7225881304605164,-0.7214742256054743,-2.508700982661003,0.250017222827701,-4.84888341794319,-1.3166195922941175,7.422747150860671,8.764790105329961,7.007069664099726,-10.677683689458656,-2.5411651664377986,-3.8341496406712605,-5.833379959056702,0.9606212612174901,-9.53463639506238,12.960656355152002,-4.292983327600343,-4.731502579313588,-2.8303976421698342,5.48674156120435,-9.98977077563268,-3.8040032362296987,-2.3087927964298496,0.16113964156643026,4.671924681264464,4.693888337441979,-5.53225454880581,3.192696304042501,-2.370516635370081,-4.352031452037463,2.5177504702441267,2.6016516633350486,3.928319182791957,1.3338906565396733,-2.259869315327421,-8.966871550752002,-8.22041442503359
piano,-13.62779252661986,11.820927644768933,60.98741794504904,8.270639714175582,36.25524731339825,-33.34184762542049,-9.302609124931529,14.551760973259384,7.802352081648818,19.112802067931806,-22.554579158229583,6.730916417713115,1.6148652265047994,-31.013955624104398,6.819413436370596,-17.19162407752444,22.47681443459573,-33.237126221246456,51.01383825450315,8.485078378896414,8.164131602141731,-47.532317253185774,33.31938004612956,-17.21826467675046,-5.091553141783474,41.657224197181286,-34.012265292193625,-39.627656778137414,14.99489838093723,14.738177836685422,-17.339347276961014,-23.11158841367621,-32.1335014130302,-20.115736742798994,36.428754155392106,-39.56223175662483,-28.01625212571032,38.874144582096726,19.2106205631793,37.33429980784299
pig,-5.013826255591821,6.93735121557286,-8.728909822604034,1.5134773837520357,-3.635768940723695,0.2430604060176579,4.807201617715921,-8.558302465526808,-0.2109136680999109,4.003972544639926,3.046520794102175,-2.398491774401439,1.5683708471868916,-2.146659296817654,12.421253248817228,1.5481806088319618,-8.208692159309802,5.102548161940406,-5.778724736678825,5.230606426360815,-1.4697414728505958,1.3423678566442703,-5.519371697221863,-1.6725057612238168,-2.9797114541276097,-3.507470242339018,-6.73712384772475,6.823545867250495,8.813633255811776,0.5410674048056459,-8.03314788467542,-1.4471905304585455,-1.5618411583065386,9.555746766493316,-5.029550314419791,9.936794876194222,-4.417223494773504,-6.128021419096827,-8.819538951537757,-10.840232386445894
