,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
plate,4.910388832942657,1.9676823864575133,-8.8874990446501,-2.753807294471193,-3.0851673464104494,-2.5815526213886386,0.6697543170049625,-2.530205840013439,-3.544272353288897,6.406471678462224,4.973463678954923,-0.7232920577708398,-4.696168256517044,-0.422747199127951,-2.33990950913813,-4.851133280023278,1.8597819874197865,1.0832103129960842,1.516241817752227,3.1112253442002293,-4.795765983084187,-5.187289669870003,2.5267351388924304,-8.83519590584177,-5.354382871304235,-2.062430266145367,-0.8229320769408147,6.883342468140717,4.48864222452986,-8.159561392548838,1.6013071518801099,-4.538997242170313,-5.062122572593344,4.857125970103091,-3.875736194042152,5.969999609789822,5.494061448620159,-2.8871857401940764,-10.774389895910517,-9.337461866036215
pliers,10.137905233610448,-30.604323337939185,9.397813981937047,-10.762800745078724,16.73049487110268,-12.186125952001097,-21.399611573950143,-15.054846935172641,11.446440711679925,4.730849942466798,-5.878131705571193,-27.90000943544536,4.573651998122736,-15.706482177726539,-33.97314616871264,24.58530471687824,-5.5908174394195225,0.8707122046716899,15.438077749131962,-19.549735190369013,25.1431489661971,15.280925160245138,-16.198299927118402,-2.084953395961757,-7.4186860104352075,-3.22995893608351,6.41514315890235,-16.464858581649956,20.310567485754984,-1.063393473757173,-6.586789501968507,1.3924032245606472,-12.280072007026574,6.905997022037595,11.567638244660511,7.396235937126636,-19.268299558811833,2.2328038325438078,-1.8748419631143087,5.858517820832946
rabbit,-6.015155313066663,7.04217416362883,-5.271436766820044,-2.838381317895032,-12.16392825586694,0.8291194930898085,-6.998321941316217,6.63226790372694,-6.94603084424716,4.505422102763518,-1.1978645332329025,-6.119112712685881,6.559176092841328,3.1407298910588177,-2.755347803260102,-3.3880960993715226,-0.5452439641741582,2.1644554294764897,-15.562974070033388,9.555187999920651,-2.284244662909421,-2.727866251916359,-4.083136317091188,-0.7210169805349794,3.009041139333682,-1.6164643637383567,6.037881074430402,-5.691845592929993,-5.6961040430831735,0.9884311500237151,-4.2161310121710445,11.969329847168249,10.90597237046604,6.7331223430397875,-7.346403824909346,-4.168670428195338,4.599534623839427,-13.10571964403141,0.9332826922781597,-1.4913871438721111
salamander,-16.646453612158265,6.4100209004319035,-22.198302150825004,-3.5100563841292667,0.16622013381695233,3.7670297822236427,-8.172787819852656,11.409728263467423,-8.759551995807607,1.4187269218006966,-1.4649298040545518,1.0303209621308824,9.845543062386698,-1.8400870498421955,18.31469083581394,-0.36118059310117384,-2.6381476463494784,4.369164205239234,-7.752460457022085,9.542810279680104,-2.083606308934601,20.37280000702888,3.2385973430636605,2.4488523267319713,-7.079338707789225,-1.6798707726208848,3.9818755738257923,2.6793076237640285,-11.99120527058151,2.846552812029409,5.631411905693138,-2.7588117193031945,1.0643194860470362,8.354252518564298,3.0161016033169488,-11.477882354003656,-5.272204444575427,0.7899833926860517,1.6126249244435509,5.992696865841944
screwdriver,-0.9061332565280005,0.49764266730580825,-1.8977936026969278,-0.8880987900890744,0.896285075373824,2.5929080920954606,-0.8025340303684941,-3.2764532213508293,-4.286415180898011,4.256004676360608,6.862358420134513,-1.6737232549814562,-5.173839976714802,-5.487951429832736,-4.874349677090144,3.597106676110321,-0.25229045165321173,-1.1886704352123403,4.938422493308123,-5.935631872709397,4.499835206136622,2.484909717649189,-2.965950957016697,-6.16241337204653,-4.0345460234969535,-8.708161082903578,-5.724991983260445,0.6690512990259916,7.927482676896392,-5.739513473187973,5.910613745254324,-3.627786550360987,-6.872189280736781,-0.735293856398219,-0.10204424057376345,0.6538282442988159,8.180652801758407,1.2476788761839752,-6.948583199175026,-10.130768323114056
sheep,16.62135072787415,10.912182531930656,-1.1584735947949962,8.440992767084772,12.093014612943284,12.628891455322423,4.023561195935468,-11.228888215980211,-18.93784040526084,5.4754174168515,-8.850975599869507,-8.491926754155898,10.664895731227173,4.927270746327378,17.33028402239563,-16.532942541994775,-7.228851191220936,5.66570165230279,-5.392555679232238,11.292812780916059,1.0321204779705866,-0.23915855025603275,-14.151022263749995,-6.907397510631226,9.876402717711292,11.559818495643631,9.633753667868833,2.073097398212599,-1.6636474717761518,6.662728794860063,-6.769619391776321,5.620474230125261,7.282859092844003,-3.8371211973515607,-4.308179031445119,-0.37573161156127827,-0.626142751452749,3.1112221086007548,2.307854669952135,-18.82584381263828
shield,-4.301309985743444,1.2141660047535137,-6.101783233779897,-4.572076845468308,4.931063853102685,2.1683214967881006,5.986426074821047,-6.774944854061931,2.411061994176785,2.631857177808557,-3.3378180063555636,-4.149079092298865,-4.343734956954212,2.278395300067189,-8.595185606201794,-2.145782868500813,-3.602809386849523,0.6990789318379873,2.7076748555034933,-3.5963975199049933,-3.328805800591015,-6.946869453603296,2.0329660050025566,-9.01982707613104,0.06859941476877959,-11.62025543431193,-6.8909536586655555,0.6147095784085309,5.296828619935503,-9.245804946594948,0.8979589795108268,-8.607249945298875,-12.542241562498708,2.5147031009409098,2.2193713385096694,1.8383646498179453,4.382447322570245,2.374240623489828,1.492865426496528,-6.28628574422074
shovel,5.016895305008209,-1.6710396133423628,-3.889178640567002,5.130707666034121,2.769510998515638,12.136884434926444,9.217650766070559,7.5949039788201524,3.0778149946253754,-3.38643617859991,5.424034592966272,-8.455995928905082,-3.4026684057496017,-20.5674890415083,-17.08782463229885,7.808232838383747,-3.919402971779585,0.35746350822306877,6.741565569839831,-24.60762256758764,6.316715233173731,-2.3987356757121803,-4.8580592009808505,-9.619133869022265,-1.6297614895365882,2.220154733717959,-14.580716828100522,-4.302023599441514,15.189399840148825,12.206613219660442,9.452035613246336,2.1777866989688177,0.3102043692726711,-2.7117547213575945,2.230655141139044,-12.719721685653006,3.491976652538,1.3242306073797536,0.3808101003581355,-17.720572544647883
sieve,0.1327436927799149,-2.2576102831586184,1.5196213564850722,1.0688726361851053,-1.4154102778439543,11.43158645689733,-2.489016470935275,-6.56755523431314,-2.1113271252407397,1.9047666018852534,5.2039371515044826,10.707227532978175,-0.7492164162222231,-4.012453977162853,-10.68409303162261,-6.631132854803784,-2.2267314720365032,-13.50194070632022,12.265910939341541,-13.976342421800144,-7.848310916661,2.552868000528107,-0.010991640214822646,-6.13006103091614,-1.6300494975792479,-7.35713070124155,-0.5238332305462334,-0.04536303466425819,8.041422096448947,-6.0015941578742,2.255431996040783,-0.14725923120963122,-4.285088202187496,-2.6704230736023744,9.084336706054629,0.9020109534152334,-0.17207328181902778,-0.06205588073600683,-5.473036016297133,-16.271824335197913
snake,1.1678553461384586,-0.023680456702733478,-9.385370156039642,-2.1502147849693984,-4.4473738690627815,1.2251218886809736,-1.0172682806775646,-0.6672013982663072,-7.562199501576174,6.291844069136326,2.3694878567286883,-0.2623871789368659,-0.6986446487536482,2.7410272209759245,-0.9525720711743092,-1.5955872239457325,-0.9694483282394617,2.961699170343173,-3.450876332190397,4.178337196071266,-1.8921800434898297,-4.8151208387063935,-1.8053401562054368,-5.67762114446907,-2.22887674395523,-4.206918946238195,-2.3587694583646353,-1.2582748560883499,3.7049136923745016,-9.678509682991981,1.8468405249772144,-5.50207992322163,-0.5187786144372101,4.094740158968688,-1.032347614181613,8.221380603306304,7.232444122411795,-0.5519883300979026,-3.9184288158493286,-10.295449265148733
spider,-10.212577090025118,-26.516617387664752,-2.002089222001065,29.572336989125493,18.62364685242393,-6.241192469051166,23.380505135874483,25.689038524414205,14.155510846617187,-0.25041234032065085,-29.52162994622365,12.679107968623226,6.468879346409216,0.8724063591708049,8.120144395217027,-14.300512815550043,-22.888607528259886,0.9198420678089458,-5.556503869921514,13.690194075717452,-5.78381157576049,19.623469847413915,16.375844175053018,-2.431066815640063,-16.066241130022423,7.314774522633985,20.6373230321562,-10.750318821880105,-0.3955206292651802,-3.7612286575191383,-18.850458173056303,24.888352115741796,-0.46241405933504615,-5.650621752545314,-17.415154970755925,22.78208635908128,14.406482518901646,-5.59629461736422,-11.738417568763909,24.493069874305778
spoon,-2.565506127974285,-0.520955890399218,1.206315978304599,2.2226938739679527,1.5633084473512948,8.72331264767632,-5.993155122973982,-5.231612936135251,0.304514488854562,1.154610689900652,4.993926696531646,12.473722372491261,-0.789891759112951,-4.787088470347475,-10.178532539706783,-3.2548490785085047,-5.459505265567634,-10.963115759655432,15.331399305882814,-16.112513233174763,-1.2487310445148667,6.176044282429514,3.0190856223144715,-5.312027920946324,-7.505326260564681,-9.691768700738024,1.4291035887978325,-0.49739591866589183,5.156964709847213,-4.945292389646838,1.9341609822313863,1.513140130759168,-3.8363528115572616,-5.902861077351356,9.143941287289238,1.1740595345499005,0.7676284511355135,0.6124060748830344,-6.800246641728559,-14.474966916615115
squirrel,-13.481317433113423,10.589298787945248,-17.00561319141117,-0.46431541698379974,-16.180107988316372,-11.257623256041073,-8.81174598150672,7.228608290032155,-3.297903240082711,7.535636732817213,10.368241012699015,-16.81938097973737,2.170327624157836,-16.48176595561245,-17.53002627702629,-5.316231435038216,-3.920228598985108,-8.118276222025274,-14.11547107475158,14.384497658181278,0.08173373227597744,-6.258498484049491,-3.7526008789363092,-13.170921524764951,13.348400032996594,3.2902244980099487,-5.417056527542706,-3.851686412438565,-15.086702974737173,-2.0467379665347,-8.492994859923428,12.894336978168168,-0.20993919077985151,-3.769405126633425,-10.223383176664683,-0.8556707127080001,-0.8891035437453536,-3.9340406402867405,-8.079189244694161,-3.645107478348886
submarine,-13.559476239972009,10.465001635777162,30.928221864529522,-13.662834957528661,15.776013372700707,-2.8462242218497082,15.9577070573165,-15.225837490699588,-3.9195361980591135,-23.839019996511386,7.697291098975877,4.37802182978187,-34.80400233798523,-6.172942557703892,9.409058130579638,39.53737843489323,29.318829799851386,-8.483478686514944,6.206250148613653,-27.91240580384886,-10.019633667415965,-3.0200507032899857,-3.419679671161676,-29.870940748577045,3.2470044426292426,11.073621570385313,15.484162637962646,6.833732464670504,-30.39936798895179,-10.586641069933691,-5.559058081140126,30.482366137560792,-27.75274231356265,-17.274386422336452,-14.46918502181566,-5.602576430656717,-0.15873359563271558,-2.2367509664089678,2.657349360906316,-28.3917042952127
tiger,-10.006324225560741,9.802809597846574,2.265839789676793,-11.223787338014706,4.325687420155887,-7.519739722450521,3.852584214232214,9.008757515689794,15.730560799487193,2.171054815855018,11.07828628238768,2.4843690110562604,11.740000264786897,15.746043855792085,4.545102179729503,-29.423781192265494,-0.2954360176004583,22.166586006263696,-36.67885655484922,-1.0718861505893258,-6.0808311355937725,5.791723480249253,-24.070483637767524,12.674861913490265,1.175689656111594,16.27799267715897,17.839025787348326,2.1532865580929923,8.602575595153946,-6.197168100432289,8.411679287586923,6.6675496614389385,34.25986898008984,-4.722904143352351,-21.485738982961145,-22.814436609775907,-7.484092348947613,-14.583106112282238,8.328554238621354,27.21086549176763
toaster,-5.449350491767775,-1.4789965884092222,6.3458535689352695,-1.1145387679216618,-5.442667854829996,4.991402856861654,-4.567310475984492,-5.032539836625687,-0.4734531548133199,-0.9316303684243054,9.654995065440714,2.7277302500862497,-11.071601586232054,-2.806494184594633,-2.3024467026704585,-5.156628409808759,-3.7912197423295937,-9.764879795412577,12.52885870183201,-9.976328309400506,-5.30531354058341,1.8452891281270523,-2.1589845841156703,-7.839496519758619,-1.7174630797513253,-7.2483235672633555,-9.959062582190217,-0.6853611222640777,4.041007827975275,-2.052567666645519,7.519392845543431,-2.5639005302705047,-9.676106715395647,1.4344762686102333,-0.46486236546415854,1.2172856287050102,6.748716234030926,7.088609593428252,0.6675696981170658,-11.02058451244763
towel,4.644838492428239,7.87632437415597,1.3844619337139734,-3.2522932413183603,-2.240388112827101,5.2323763609502345,-2.537466075030045,5.909892382673202,-2.14786395367681,-2.638118712833916,-1.2148976787252994,-6.723580122544223,-5.595607090869599,-4.044545585840491,0.46320974074965365,-0.9691534415922325,-3.599811431710855,-4.093194900846052,4.718210650236421,-7.875547691779307,-5.209881395414645,-10.00458217985139,2.518225524401737,-6.428822636137543,-2.0124214235633486,-12.25610560700838,-6.625038417523672,1.0380422107331573,4.674860934598022,-7.166370505248896,0.39763465496720024,-6.216742855549361,-6.561640543272095,7.397673927912286,-1.4017735408204481,15.93838926616228,7.902569232949176,4.27911745873306,0.17674293559088025,-4.3223905525889235
tractor,-7.700807569919283,-16.01942937794562,17.547193550949242,-2.234469467207835,4.26369006610654,2.1059518532700165,-5.901231060995737,8.052219820190757,-14.850511687694139,16.514417268920354,0.38758786002676904,5.070431412876216,5.053469826424781,-5.399808481301505,-17.5844517276591,8.477900982792123,-7.213093695733701,-7.812604279819059,9.991502510900107,-10.755210887016963,5.72187971839851,-11.876990079234634,-5.259371917122942,4.982979047303045,9.854590018997655,-9.853257944050727,-8.02066707649222,25.403707871149933,-5.13696116605091,4.9097879650607705,11.507609895438739,9.782048678490144,-19.19043775869401,-29.965320889450755,2.583165885013807,3.910696871449547,-2.843858825322577,8.205986107878612,-16.736245958925316,5.781829319356511
train,5.268268540674774,-12.118480018937644,6.184801710934309,-3.839679361679311,6.595029387071821,-0.5275722026508154,2.3204129198429184,-1.678133224540028,8.92611308143571,-3.4990820709372956,16.19959759835556,9.349867457502235,-6.594646230949374,-10.30457323328827,13.323836788437688,4.154183139145696,33.57765633571153,-12.09383955601306,28.673410385556707,-17.52781595794529,-15.350486787105654,4.0927439577784215,6.184105289162823,-1.985345032569812,35.52004760480489,-28.839455810405557,-31.244561836275395,23.28570429076932,10.227198676507046,1.3243280512556628,-30.120556027323673,13.839025923762936,2.5705456983805406,-33.924629435137945,-0.6237896159550322,2.857591021473101,-4.201224754214228,10.708405337244242,3.128735236830926,28.14903081163596
truck,-1.5853576076020968,1.233230346472736,-2.0262654911526337,-1.6354720644457756,-0.1092476459865899,5.087889625952633,1.3380450410833247,-3.6214815720231193,-8.63265526964976,4.884346792513147,6.730383456654167,-4.023515883013003,-5.63830924953736,-3.569748406522592,-0.8004017677800783,4.761482382810425,6.825481860108412,3.227893436008643,5.506715539661173,1.4182550306629582,-5.178836985242183,-0.8782398590544294,-1.1178969480555443,-2.039912364687386,1.115160431370584,-4.169578720400089,-6.383098941533071,10.987827062540779,3.7972156080417965,-12.562610861306185,3.084318453787825,-1.0813437367414516,-5.338532580518156,-2.3971864824518674,-3.340413990217201,5.933331677555732,2.514378815014919,3.0727532570394143,-9.30162894380677,-6.278861832479194
turtle,-10.919909239697747,-3.4801779408585647,-25.810897297656613,1.8432813865867606,1.2079173466261797,32.609858480361346,2.453741312131285,-10.190630784197188,-0.19219550945929828,-10.75193732766327,14.615265828221954,-6.289353405340177,1.0441900389106962,-2.972675415165737,15.39296473882013,3.0806080032008296,14.305436238433947,-21.737281839771118,-17.087830376618637,19.28008967392466,6.056124143001128,-23.082063482216615,-20.20088861951811,-9.83791207317721,-19.84579045009457,-2.081453465825084,24.47211113442915,-13.806995009939474,7.639039084964133,22.233470530696128,19.429087727138317,9.876954314411872,-6.1912791438363906,6.836566562624848,9.337136397017712,22.479449898073522,-14.540269377526991,3.8587872155044356,20.00219480015741,29.146927443854032
violin,-3.4475794163672764,4.062865682189243,6.9519001722948115,11.310122680275539,13.10543307798383,-6.096562975774028,8.997789833921763,20.1879600873392,10.515089211606762,5.756678867058138,11.294313175214377,14.524476633471778,-14.709208736412485,-3.5663317613168184,-6.260764317964382,-1.6351590950016972,-7.427806032556453,-12.870304820447377,3.350136844326545,-13.97897855129868,-14.112723618865338,6.285436935922568,-18.180786624758394,5.8844939593687124,-10.677492309954632,15.196496210093615,2.5010544150381695,-9.510499012164049,10.619655989383707,-9.459716121039524,-13.059613180204105,-13.874653590857708,-20.185582340763684,-8.390584776892197,12.566498134400906,4.260728196872911,3.8987606733823,16.91975626445538,-10.225716453319329,4.926665280897598
wasp,-1.9634124930284689,1.0456524728481271,-4.98978062577047,0.3573647899350108,0.14162531830468794,-0.27657683129090627,-2.446339399576064,-1.9484148948712432,-3.134690751745111,4.4328940036101185,6.036230584365187,2.9653042908450433,-2.4699428564683075,-2.813991565654274,-0.3921821602554716,1.8449897093817869,1.0346935704915015,0.0025771786915160717,6.684501388915185,5.0715158738849935,2.092513689654041,-2.7161897438593985,1.456453446016056,-3.702958359933228,-4.292943982300224,-4.036702479808929,-5.695983237554408,3.3284024203596436,5.262920283445641,-10.806938896460665,4.509283801590937,-5.275649604330651,-4.5393664148070485,1.2405142736227106,1.3547886883389877,4.218707811043653,7.808479769219633,4.8727455013333865,-5.784978185546044,-9.029540822353962
whale,1.0179874554990775,8.34657774386268,-14.992794164138992,9.080847911187016,-11.8711586692191,7.778791706650561,-5.859560426666724,-3.3926248658133047,-13.672184655234544,-8.621445861200757,-3.393912495544434,2.2731183557628256,-5.450514895471556,6.932179054566186,-2.4567565770570523,-4.199812548168235,8.189417529619092,3.445654364015143,-0.5393351461659822,0.7220744714944012,10.632285948788011,-3.425071160492562,2.612163116996669,9.65389195177991,-0.5095714007836551,3.930472588899938,2.656736090145812,0.2476209572877954,6.129228052881261,-20.603243978103784,-9.870444641680768,-4.949569537491772,-2.5663053713776582,-3.816161017135518,-12.752152324073137,2.94704192694681,-7.904174746229592,-1.2630894419199803,-1.707694906679311,-4.654945486564309
wheelbarrow,2.6828172023731147,1.9226674558456347,-6.465902759406534,-1.518517286729338,0.6390386749133208,3.729165720216672,-0.39311881041802993,-2.568887548889502,-5.593296634079744,5.45575971082334,4.414068126190035,-1.1088283159319232,-0.6840220930452167,-4.045576570350712,1.9558823338918263,-0.7410021075894172,-1.3753870532285066,2.0710413266539764,0.09994534586233436,6.400032416017411,0.48075606644806446,-2.2186570742329588,-2.45729046072251,-3.891972743894543,-0.7552005554919522,-4.642513518176725,-8.37150449846962,7.372462365452462,5.746589976762,-10.601808002596789,1.2296556244046088,-1.9440605396772819,-8.47839799411874,-0.35253310217763123,-0.9957406538183784,6.926003208355654,6.977714956262952,1.2478539431579239,-7.484502335838438,-12.539176738936607
wolf,41.57285124156027,14.279636944427223,14.21297472016746,-5.648082493054119,-29.0552097223783,6.613442508444415,12.591461132443381,16.79223484079558,-0.8944769557968454,-25.008205391487735,-23.910074921045723,10.580468287782983,13.044592421724865,-2.2997349244225314,-24.510730680540966,-29.062082018060252,20.447985955627537,26.215697578286903,-25.293423453447275,14.905348566268009,1.0381976564258395,14.693287677939992,22.38967974808933,-5.211236722465314,-7.121105222973503,-9.211007358753882,22.40355611212516,17.41530088534651,-13.03215310097966,27.90400822325978,-15.608088486301945,6.8481250066712045,37.75105094302582,13.201292001934867,8.915076309609294,4.592608825035625,-12.06374466801144,-12.142471326402372,21.27175879421624,22.060462148104413
worm,-20.527954097534103,12.259008344730157,-10.023517385443881,11.882455855403071,3.514452609634394,14.645210311528473,-14.84247432634792,-13.715249735581967,-1.6656021244226735,1.6968683871226078,-12.160374839673153,17.574028465215072,1.5924157626497695,1.0379895670172663,-6.506982771995974,1.6218965941906156,-5.340232535946724,17.51361610150702,0.7739201994617492,10.30841170756111,-11.111606348511174,18.03674217751435,-15.72002158252744,-10.064828239860732,0.47463140728525727,4.943278438743878,-6.218855116684703,-5.1058826283183265,-20.544617718751987,10.182569795638265,9.55159065942617,-13.745979459386895,5.166521082851254,15.370275375843512,-0.8266059725118851,4.085053796268144,6.844263878782182,-16.63131433943861,-9.111477817588362,16.925272376616274
wrench,-7.959686986865742,6.150590165387687,7.260962287622617,4.8964005816751435,15.883194912498768,-1.5206401388810338,-6.11491995396003,0.5465785089740486,-7.5595101086686105,-6.7534506635472775,1.446697204333446,8.160646996324955,-12.962045685520987,-4.891188510633401,-8.575417567097082,-1.4894599789916516,-8.633829352040685,-4.911081090321498,20.60525443759498,-35.17016373926889,7.9545303534050085,11.976605298275949,6.792595205992557,1.0039780802242113,-7.974638773303468,-25.108352466198845,-1.6908163566041752,-4.410123345898656,5.328300550167694,3.491702736168768,2.441229163191807,7.686335344669514,-6.524979133359474,-7.060114739893733,16.563256181843208,-8.819841357357356,3.9774961154864132,8.8202366201073,0.41424332482335613,-7.143871963991918
zebra,44.219974500219244,-7.063257510381167,14.220583448497088,46.893575042182405,50.70138528025118,-32.3160077279883,-49.849969925890576,-43.31723083828989,48.77734423297664,-58.25276107194029,35.0252718719874,-16.99623552627956,-26.358726543204227,39.80872853901843,-4.89513918867882,-0.7741015618310852,-28.830667891400733,8.21702610475009,-26.677484098765255,51.012988122991814,20.927337075295423,-24.675525114550098,71.08133166494163,57.65784304333424,55.618355863915205,37.186469264500175,23.70334014513318,4.646993545400333,-50.25270214925515,31.712544293491224,-49.74122228509669,38.82414471555214,67.83141914936205,10.512036580582262,49.076125565673486,0.0678189329818022,2.780237947691604,39.36645012450706,37.22781514400564,30.80649898319464
