,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
airplane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.675083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.88058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.562355,0.0,0.0,0.0,0.0,46.12234,0.0,0.0,0.0,0.0,23.39574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.056074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
alligator,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.645803,0.0,0.0,0.0,0.0,0.0,0.0,11.841705,0.0,0.0,0.0,0.0,0.0,0.0,0.19858932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.434232,0.0,0.0,0.0,0.0,0.0,4.902005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.879265,0.0,0.0,0.0,0.0,1.1253912,8.447616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.331182,0.0,0.0,0.0,10.241824,0.0,0.0,0.0,0.0,0.0,0.0,18.791912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1073854,0.0,0.0,0.0,0.0,0.0,0.0
ant,16.520603,0.0,0.0,0.0,0.0,0.0,0.0,9.60059,0.0,0.0,0.0,0.0,0.0,0.0,2.6396039,0.72390056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.405651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4304821,0.0,0.19092059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.899664,0.0,13.113251,0.0,0.0,17.237133,0.0,0.0,0.0,0.0,0.0,2.6695352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.743249,0.0,20.49765,6.496249,0.0,0.0,0.0,0.0,5.122772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.546979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anvil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.801181,0.0,12.403582,0.0,0.0,0.0,9.036699,0.0,0.0,3.3892558,0.0,0.0,0.0,0.0,0.0,0.0,3.9346166,5.342704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59516406,0.0,2.7701862,0.0,0.0,0.0,0.0,6.0818834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.657351,0.33885658,0.0,0.0,0.0,0.0,0.0,0.0,11.493884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.491959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.546835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57443213
axe,0.24289775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.195819,0.0,0.0,0.0,0.0,0.0,1.0252643,0.0,0.0,9.334699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.082094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.37652,0.0,0.0,0.64109874,0.0,0.0,0.0,11.192368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.394367,2.5725162,0.0,1.0091991,0.0,0.0,7.701121,0.0,9.991471,0.0,0.0,0.0,0.0,0.0,0.0,9.666599,0.0,0.0,0.0,2.8127775,0.0,0.0,0.0,0.0,0.0,0.0,2.3718154,0.34574437,15.274612,7.664066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beaver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.345412,7.565729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.47662,0.0,0.0,5.7477674,0.0,0.0,0.0,31.01079,12.418506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.087114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.027273,0.0,0.11723566,0.0,0.0,0.0,0.0,6.681988,0.0,0.0,0.0,0.0,0.0,19.124079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.812181,0.0,4.9538097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.234931,0.0,0.0,0.0,0.0,0.0,0.0
beetle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20060468,0.0,0.0,26.136812,0.0,0.0,0.0,0.0,0.0,0.0,12.319906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8440685,0.0,0.0,0.0,0.0,0.0,0.0,16.423874,1.8755877,0.0,0.0,0.0,4.0900245,9.985175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.580966,0.0,0.0,0.0,0.0,0.0,1.3276204,0.0,0.0,0.0,0.0,4.512696,0.0,0.0,0.8829255,0.0,0.0,0.0,0.0,0.0,2.8271947,0.0,0.0,1.4569738,10.581684,0.0,38.096622,0.0,0.0,0.0,0.0,0.0,0.0,13.886588,5.230738,0.0,0.0,0.0,0.0,0.0,6.9169626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bicycle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.889265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1175785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.691109,0.0,0.0,6.376195,0.0,2.036553,0.0,0.0,36.401455,0.0,0.0,92.739044,0.0,0.0,0.0,0.0,0.0,18.69189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.236181,0.0,0.0,0.0,0.0,0.0,0.0,25.820107,49.33364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bison,0.0,0.0,0.0,0.0,18.219587,0.0,0.0,5.8431196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6338363,0.0,15.0566025,0.0,0.0,41.735428,0.0,0.0,0.0,33.353283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.811117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.552843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.00823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.354593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88687897,0.0,0.0,0.0,1.8400617,0.0,0.0,1.6926695,0.0,0.0,1.7990539,0.0,0.0,0.0,1.2218568,1.1269994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.456145,0.0,1.2315824,3.2465706,0.0,0.0,0.0,0.6857276,0.0,0.957425,0.0,0.0,0.0,0.0,0.87266946,0.0,4.6250625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6756,0.0,0.0,0.0,2.052622,0.0,0.0,0.3091936,0.0,0.0,0.44714236,3.5965517,0.0,0.0,3.2746797,0.0,0.0,0.0,0.0,0.0,0.07396603,1.1297011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9557528,0.0,0.0,2.333806,0.0,0.0,0.0,0.0,8.980937,3.569163
bottle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7244046,0.0,0.0,0.0,17.699972,0.0,0.0,11.4199295,0.0,0.0,0.0,9.681286,0.0,0.0,0.0,0.0,8.450666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.033752,0.0,0.0,0.0,0.0,0.0,0.0,30.475353,0.0,0.0,5.159669,0.0,0.0,0.0,0.0,0.0,0.0,4.179252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8346248,0.0,0.0,0.0,0.0,0.0,6.6745815
bowl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.308357,0.0,0.0,7.338566,0.0,0.0,44.121994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.176514,0.0,13.896048,0.0,0.0,0.62370205,0.0,0.0,0.0,1.3399017,0.0,0.0,14.118571,0.0,7.790417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.794708,0.0,0.0,0.0,0.0,0.0,0.0,1.5507998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2499914,0.0,7.5836163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.094932,0.0,0.0,0.0,0.0,0.0,0.0
bumblebee,33.98809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.626101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.519185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6033883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.8219,0.0,0.0,0.0,0.0,0.0,0.0,78.71843,0.0,0.0,0.0,30.759779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.04375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.521968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.890827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.73507,0.0
car,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.528842,0.0,0.0,0.0,0.0,0.05182028,0.0,8.179788,0.0,0.0,7.6502953,0.0,0.0,0.0,0.71136236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.016817,0.0,3.6126456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3302288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.819438,0.0,0.0,0.0,0.0,18.688606,42.301037
cat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8109992,0.0,0.0,0.0,0.0,0.0,1.1642251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.977938,3.6141975,0.0,0.0,0.0,0.0,0.0,0.0,5.507496,1.403326,0.0,0.0,0.0,0.0,8.6363735,0.0,0.0,0.0,3.741798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7648814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.456074,0.0,0.0,0.0,0.0,8.931948,2.7894812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.566654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.647093
caterpillar,13.794737,0.0,0.0,0.0,0.0,0.0,0.0,4.467126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47628736,0.0,2.1611588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.832409,0.0,18.630806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.987293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.994837,23.819931,0.0,0.0,0.0,0.0,1.5658329,10.692737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chameleon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6243219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0743697,0.0,0.0,0.0,0.0,0.0,7.7084475,0.0,0.0,0.0,20.909733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.182451,1.1031334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0269899,1.9220881,0.0,2.7476366,0.0,0.0,0.0,0.0,0.0,7.300807,6.794999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clarinet,16.347775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.110727,0.0,9.881922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.527115,0.0,0.0,0.0,0.0,11.974474,0.0,45.694454,0.0,0.0,28.93532,15.402191,0.0,0.0,0.0,0.0,0.0,0.0,2.901489,14.835298,0.0,0.0,0.0,0.0,0.0,0.0,4.944147,0.0,0.0,9.357878,0.0,11.438279,0.0,0.0,0.0,28.527494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.128937,0.0,0.0,0.0,0.0,5.2122517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cockroach,1.833986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7268887,0.0,0.0,0.0,0.0,0.0,0.42921162,14.243075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1147037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15564513,0.0,0.0,0.0,0.0,0.0,4.3943973,0.0,0.0,0.08737564,0.0,0.0,0.0,0.0,0.2991686,0.0,3.054191,0.0,6.111869,3.0905282,0.0,1.005477,0.0,0.0,0.0,0.0,0.0,4.822762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3878274,3.1568842,0.0,9.873777,2.3633826,0.0,0.0,0.0,2.7084174,4.959284,0.0,4.824938,0.0,0.0,0.0,0.0,0.0,0.40213895,0.0,0.0,0.0,3.6631887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7010986
cow,10.054674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6532407,0.0,0.0,0.0,27.683445,8.269825,0.0,6.55208,0.0,0.0,0.0,0.0,0.0,0.0,5.0636525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78106976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3149853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.052308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.850729,0.0,0.0,9.907803,0.0,0.0,0.0,0.0,0.0,0.0
crocodile,2.3215563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7185187,0.0,0.0,0.0,0.0,0.0,0.0,2.8666165,0.0,0.0,0.0,0.0,0.0,0.0,7.364656,1.2115982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.228789,0.0,0.0,4.5769258,0.0,0.0,0.0,0.0,0.15234685,0.0,0.0,0.0,0.0,0.0,0.0,38.149433,0.0,0.0,0.0,0.0,5.5956354,6.806001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.50829,0.0,0.0,0.0,3.5303028,0.0,0.0,0.0,0.35291648,0.0,0.0,8.211353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
crowbar,2.7167368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1148496,0.0,0.0,0.0,0.6812589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.65192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.819473,0.0,2.6751022,0.0,0.0,0.0,0.0,2.343496,0.0,0.0,0.0,0.0,0.0,0.0,9.308635,0.0,1.8183129,0.0,0.0,3.0410094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06696701,0.0,0.0,7.213699,0.0,0.0,0.0,2.6499367,0.0,3.5061479,0.2537923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3196917
cymbals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.37528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7393448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.834055,0.0,0.0,0.0,12.64753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59042907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.438595,0.0,0.0,0.18408227,0.0,0.0,0.0,0.0,0.0,1.7818296,0.0,0.0,0.0,0.0,0.0,19.615355,7.831002,4.3677363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4636383,0.0,0.0,0.0,0.0,0.0,0.0
deer,12.995682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.934481,0.0,0.0,0.0,0.0,8.885023,0.0,7.707616,0.0,0.0,0.0,0.0,0.0,0.0,7.829366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2360623,0.0,0.0,0.0,0.0,0.0,1.4799664,0.0,0.0,0.0,0.0,0.0,0.0,10.517277,0.0,0.0,0.0,0.0,0.0,13.0319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.05476,0.0,0.0,0.23776054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dog,0.72672224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.630972,0.0,4.5798235,0.0,0.0,0.0,7.5268826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.679749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2378571,0.0,0.0,2.933344,0.0,0.0,0.0,0.0,0.0,13.699066,0.0,2.456626,9.45677,0.0,0.0,0.0,0.0,31.52256,0.0,2.8399148,0.0,0.0,0.754534,0.0,29.027853,0.0,0.0,0.0,6.748706,0.0,0.0,0.0,0.0,0.0,0.0,15.731256,0.0,6.99829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.889572,0.0,0.0,91.980446,0.0,0.0,0.0,0.0,0.0,0.96816134
dolphin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.558527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.199493,0.0,0.0,0.0,0.0,0.0,0.0,13.049722,0.0,0.0,0.0,0.0,0.0,0.0,76.626526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.446575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
donkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1567907,0.0,0.0,7.203616,0.0,0.0,0.0,17.219273,9.13826,0.0,0.0,0.0,0.0,2.8575244,0.0,0.0,0.0,12.812996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.22039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2583432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9690332,0.0,11.432868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.801289,0.0,0.0,0.0,0.0,0.0,0.0,0.64262915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1367543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3956902,0.0
