Item,pos_weight
"can_be_brown,_black,_white,_grey",9.75
can_be_fed,1.457142857142857
can_be_lethal_to_man,3.526315789473684
can_be_taught_tricks,11.285714285714286
can_eat_people,13.333333333333334
can_live_for_a_long_time_without_food,7.6
can_open_its_tail,85.0
children_like_to_catch_them,27.666666666666668
collects_nuts,85.0
comes_up_when_it_rains,27.666666666666668
crawls_up_trees,7.6
descends_from_wolves,85.0
does_not_smell_well,2.5833333333333335
doesn't_herd,1.5294117647058822
eats_berries,20.5
eats_hay,6.166666666666667
eats_salad,3.0952380952380953
external_skeleton,85.0
fluffy,11.285714285714286
good_sense_of_smell,2.3076923076923075
has_a_'collar'_in_its_neck,42.0
has_a_flat_head,9.75
has_an_oval_shape,27.666666666666668
has_downy_hair,85.0
has_fat_legs,6.818181818181818
has_gnawing_teeth,16.2
has_legs,42.0
has_small_paws,2.0714285714285716
has_winter_and_summerfur,3.7777777777777777
in_a_terrarium,9.75
"in_dutch_expression:_once_bitten,_twice_shy",85.0
Indians_or_Afrikan,1.15
is_a_type_of_fly,85.0
is_also_referred_to_as_eel,85.0
is_coloured,0.8695652173913043
is_cute_when_it's_young,2.909090909090909
is_difficult_to_remove_from_one's_body,27.666666666666668
is_eaten_as_first-course,85.0
is_female,42.0
is_found_in_earth,13.333333333333334
is_mostly_grey_brown,11.285714285714286
is_not_a_pet,0.9111111111111111
is_not_poisonous,0.8695652173913043
is_popular_and_appreciated,2.5833333333333335
is_seasonal,13.333333333333334
is_short_haired,3.0952380952380953
is_spectacular,0.8695652173913043
is_the_main_character_in_'Flipper',85.0
is_unhygienic,85.0
is_used_as_food_for_reptiles,13.333333333333334
is_used_to_make_cod-liver_oil,85.0
it_is_sometimes_put_in_a_basket,20.5
kind_of_alligator,85.0
known_laying_in_supplies_for_the_winter,11.285714285714286
lays_frogspawn,85.0
leaves_stains_on_one's_skin,16.2
likes_humidity,4.0588235294117645
lives_among_human_beings,4.0588235294117645
lives_in_a_dolfinarium,85.0
lives_in_distant_countries,0.8695652173913043
lives_in_dry_areas,3.7777777777777777
lives_in_Europe,1.3888888888888888
long_hair,6.818181818181818
looks_clumsy,8.555555555555555
looks_like_a_mosquito,42.0
looks_like_a_snail,42.0
loves_wood,27.666666666666668
makes_ant_hills_in_sand/earth,85.0
more_used_in_agriculture_in_the_past,16.2
mousetrap,85.0
often_used_as_guard,85.0
opens_its_tail_when_it_is_scared,85.0
related_to_wasp,85.0
skilful_person,85.0
slaughtered_as_sacrifice,27.666666666666668
small_ears,1.3888888888888888
smaller_than_a_horse,1.0
timid_animal,4.733333333333333
uses_pollen_from_flowers,85.0
vomits_pellets,42.0
wags,42.0
always_lands_on_its_paws,27.666666666666668
bleats,85.0
breaths_under_water,20.5
can_be_disadvantageous_to_harvest,16.2
can_be_seen_on_safaris,3.0952380952380953
can_be_used_in_a_salad,42.0
can_do_without_water_for_long_periods,0.9111111111111111
can_kill_people,3.3
can_turn_his_head_very_far,85.0
descend_from_the_dinosaur,11.285714285714286
doesn't_have_1000_paws,0.8695652173913043
earths,11.285714285714286
eats_frogs,27.666666666666668
eats_from_flowers,20.5
eats_plant_lice,42.0
especially_lives_in_the_country,4.0588235294117645
floats_on_water,16.2
goes_from_flower_to_flower,85.0
goes_slowely,7.6
grazes,7.6
has_a_head,0.8695652173913043
has_a_hump_to_store_water,85.0
has_a_mouth,0.8695652173913043
has_hierarchy,11.285714285714286
has_large_front_teeth,11.285714285714286
has_little_eyes,2.44
has_rings,27.666666666666668
has_several_gaits_ao_gallop,85.0
has_warts,85.0
is_beige,16.2
is_blue,42.0
is_cause_for_arachnophobia,85.0
is_collected,8.555555555555555
is_eaten_(with_plums),85.0
is_eaten_with_tomato_sauce,42.0
is_found_all_around_the_world,3.526315789473684
is_found_in_clothing,85.0
is_found_mainly_in_southern_countries,3.0952380952380953
is_good_for_soil,85.0
is_large_and_fat,20.5
is_medium-sized,1.606060606060606
is_not_expensive,1.8666666666666667
is_sandy-coloured,11.285714285714286
is_slaughtered,5.142857142857143
is_used_in_fights,85.0
lives_in_the_primaeval_forest,2.739130434782609
"long_hind_legs,_short_forelegs",20.5
looks_like_a_salamander,42.0
neighs,85.0
neutral_scent,1.0
not_friendly_with_dogs,85.0
often_sits_under_a_piece_of_wood,20.5
pig_nose,85.0
resembles_cows,42.0
resembles_humans,85.0
rough,6.818181818181818
short_front_legs,2.0714285714285716
sleeps_on_a_stick,85.0
term_of_abuse_(in_dutch),11.285714285714286
was_used_in_medical_science_in_earlier_times,85.0
when_small_piglet,85.0
appears_in_the_tv-programme_Skippy,85.0
attacks,3.526315789473684
attic,20.5
can_be_killed_with_a_fly_swatter,7.6
carries_iets_child_in_a_pouch,85.0
cattle-like_animal,42.0
digs_holes,6.166666666666667
eats_bananas,85.0
eats_everything,27.666666666666668
eats_fruit,4.0588235294117645
especially_occurs_in_the_winter,42.0
gnaws_on_everything,16.2
hard,13.333333333333334
has_a_pungent_smell,11.285714285714286
has_a_tongue,0.8695652173913043
has_big_claws_,11.285714285714286
has_black_eyes,1.0
has_many_teeth,1.7741935483870968
has_pointy_ears,5.142857142857143
has_round_eyes,0.8695652173913043
has_several_stomachs,42.0
has_sharp_claws,3.526315789473684
has_suckers,20.5
hunts_chicken,20.5
is_a_delicacy,16.2
is_an_articulate_animal,6.818181818181818
is_baked,5.615384615384615
is_difficult_to_catch,1.3888888888888888
is_greasy,13.333333333333334
is_healthy,20.5
is_light,2.3076923076923075
is_lithe,5.615384615384615
is_not_verry_big,2.185185185185185
is_sold_at_the_market,6.166666666666667
jumps_in_the_water,20.5
laong_teeth,4.375
leading_figures_in_Jurassic_Parc,85.0
lies_motionless_in_the_water,27.666666666666668
lives_in_nests,42.0
lives_on_the_ground,1.0476190476190477
lives_on_the_steppe,1.7741935483870968
male_cow_=_bull,85.0
miaows,85.0
often_used_as_laboratory_animal,13.333333333333334
resembles_a_worm,85.0
shot_for_its_skin,6.166666666666667
sometimes_lives_in_church_towers_,85.0
spring,13.333333333333334
swings_from_tree_to_tree,85.0
tands_in_the_crib_(xmass),27.666666666666668
used_as_a_draught_animal,9.75
usually_has_one_young_at_a_time,3.526315789473684
wild_animal,1.8666666666666667
you_can_boil_it,0.8695652173913043
zebra_crossing_(pedestrian-),85.0
also_lives_in_the_city,3.7777777777777777
blows_up_its_cheeks,27.666666666666668
brays,85.0
can_be_cured,27.666666666666668
can_climb_up_a_wall,4.375
comes_up_to_the_surface_for_air,11.285714285714286
does_not_lay_eggs,2.185185185185185
eats_acorns,27.666666666666668
eats_chicken,16.2
eats_people,13.333333333333334
especially_lives_at_the_coast,42.0
family_of_the_camel,85.0
flat_tail,85.0
fragile,0.8695652173913043
has_beady_eyes,42.0
has_poison_fangs,42.0
is_aggressive,6.166666666666667
is_bluish_grey,27.666666666666668
is_first_a_tadpole,85.0
is_friendly,4.0588235294117645
is_good_for_the_environment,27.666666666666668
is_hermaphrodite,85.0
is_white/brown,7.6
likes_to_eat_carrots,13.333333333333334
lives_in_families,3.7777777777777777
lives_in_the_open_air,0.8695652173913043
lives_outdoors,0.8695652173913043
looks_like_a_crocodile,27.666666666666668
lots_of_hair,3.7777777777777777
mothballs_as_a_remedy,85.0
moves_by_contracting,27.666666666666668
runs_in_a_mill,42.0
savanne,4.375
sits_on_fruit,27.666666666666668
small_cows_are_calfs,85.0
smells_blood,42.0
some_people_are_allergic_to_it,1.3888888888888888
the_legs_are_eaten,85.0
can_be_found_in_the_ardennes,1.9655172413793103
chews_the_cud,20.5
climbs_in_trees,6.818181818181818
comes_to_the_surface_when_it_rains,20.5
eats_cheese,20.5
has_a_large_tail,6.166666666666667
has_a_long_nose_in_the_shape_of_a_sword,42.0
has_a_small_head,2.739130434782609
has_ribs,42.0
indians_hunted_it,16.2
is_a_type_of_beetle,85.0
is_an_exotic_animal,3.3
is_athrodopal,6.166666666666667
is_eaten_on_festive_dinners,13.333333333333334
is_expensive,16.2
is_food_for_larger_animals,2.0714285714285716
is_found_in_warm_places,0.9545454545454546
is_red_or_black,85.0
is_scary,85.0
is_very_active,4.733333333333333
lays_eggs_in_sand,11.285714285714286
lies_on_the_sea-floor,85.0
lives_in_a_swamp,8.555555555555555
makes_a_recognizable_sound,4.0588235294117645
protected_species,4.375
seems_mean,4.733333333333333
stands_in_the_stable,16.2
takes_good_care_of_her_children,6.818181818181818
typical_ennemy_of_a_cat,42.0
used_in_research,13.333333333333334
becomes_a_butterfly,85.0
carries_over_diseases,8.555555555555555
drinks_water,0.8695652173913043
eats_flies,8.555555555555555
eats_nectar,42.0
has_a_pointed_snout,5.615384615384615
has_a_rough_skin,7.6
has_a_woollen_fur,42.0
has_bright_colours,5.615384615384615
has_two_ears,1.0
has_young_=_cubs,27.666666666666668
howls,85.0
is_eaten_by_other_animals,0.8695652173913043
is_found_in_Belgium,0.8695652173913043
is_found_on_animals,0.8695652173913043
is_served_in_a_restaurant,5.142857142857143
large_nostrils,6.166666666666667
lazy,6.166666666666667
lives_in_a_hive,85.0
lives_in_the_polar_regions,20.5
lives_nearby_ponds,20.5
looks_like_a_lizard,20.5
moos,85.0
produces_blub-sound,42.0
says_heehaw,85.0
swallows_its_prey_in_its_entirety,27.666666666666668
waddles,42.0
can_become_pest,4.375
can_loose_its_tail,16.2
catches_mice,20.5
difficult_to_exterminate,13.333333333333334
doesn't_sting,0.9111111111111111
extracts_nectar_from_flowers,42.0
has_a_beautiful_tail,20.5
has_a_red_dewlap,85.0
has_eight_arms,85.0
hides_easily,3.3
intelligent,16.2
is_afraid_of_people,5.142857142857143
is_good_at_diving,16.2
"is_grey,_black_and_white",11.285714285714286
leaves_stings,9.75
often_sits_in_parks,2.3076923076923075
often_sits_still,8.555555555555555
prey,0.8695652173913043
produces_nits,85.0
stubborn,16.2
swims_in_rivers,9.75
the_male_occurs_in_different_colours,20.5
wakes_up,85.0
can_be_caught,0.8695652173913043
can_be_won_at_a_fair,85.0
can_cause_much_hinder,2.185185185185185
can_purr,27.666666666666668
exists_for_ages,0.8695652173913043
family_of_the_horse,27.666666666666668
has_an_airhole,42.0
has_an_udder,27.666666666666668
is_a_carnivore_and_herbivore,20.5
is_bigger_than_a_chicken,2.185185185185185
is_lethal,8.555555555555555
is_round,27.666666666666668
is_silvery,27.666666666666668
is_used_on_pizza's,42.0
lives_in_caves,11.285714285714286
lives_in_the_dark,11.285714285714286
lives_in_tropical_waters,27.666666666666668
lives_on_the_north_pole,16.2
loyal,27.666666666666668
roar,27.666666666666668
appears_in_songs,4.375
builds_dams,85.0
can_be_trained,8.555555555555555
can_climb_well,6.818181818181818
can_see_in_the_dark,3.526315789473684
doesn't_live_on_land,27.666666666666668
eats_nuts,16.2
gets_lambs,85.0
has_camouflage,4.0588235294117645
has_long_hind_legs,8.555555555555555
is_found_in_advertising_or_as_brand_,4.0588235294117645
is_not_eaten,0.8695652173913043
is_vermin,8.555555555555555
is_yellow_with_brown_spots,85.0
live_in_the_mountains,4.0588235294117645
lives_in_America,0.8695652173913043
lives_in_unhygienic_places,16.2
makes_a_strange_noise,13.333333333333334
striped,16.2
comes_out_of_a_cocoon,85.0
communicates_with_its_congeners,0.8695652173913043
cumbersome,9.75
family_of_the_dog,85.0
flutters,85.0
has_a_horn,85.0
has_a_small_tail,5.615384615384615
has_horns,20.5
has_two_wings,20.5
is_a_symbol_for_peace,85.0
is_dumb,9.75
"is_grey,_brown_or_white",1.263157894736842
is_initially_a_caterpillar_,85.0
is_killed_by_man,6.166666666666667
is_messy,11.285714285714286
is_often_found_under_rocks,13.333333333333334
is_smart,13.333333333333334
lives_in_fields,2.5833333333333335
turns_in_its_shell_in_danger,85.0
writhes_(twists),9.75
beautiful_colours,11.285714285714286
big_ears,6.818181818181818
bleats,85.0
can_be_cooked_in_different_ways,8.555555555555555
can_be_dangerous,1.7741935483870968
compound_eyes,6.818181818181818
creaks_when_killed,8.555555555555555
curly_tail,85.0
has_a_fin_on_its_back,85.0
has_a_sharp_view,85.0
has_queen,27.666666666666668
is_a_type_of_bee,42.0
is_a_type_of_butterfly,42.0
is_also_a_sharp,85.0
is_found_in_the_garden,3.3
kind_of_crocodile,42.0
kind_of_lizard,16.2
occasionally_washes_ashore,42.0
skin_can_be_used_for_clothes,5.142857142857143
somtimes_used_in_a_circus,7.6
squirts_water_through_an_airhole,42.0
tickles,27.666666666666668
eats_leaves_from_trees,7.6
eats_rats_and_mice,9.75
has_tusks,85.0
has_white_and_black_stripes,85.0
hibernates,11.285714285714286
is_found_on_plants,6.818181818181818
is_orange,42.0
is_popular_among_children,5.615384615384615
is_well_camouflaged,5.615384615384615
lays_big_eggs,27.666666666666668
live_alone,2.909090909090909
often_becoms_a_cat's_prey,27.666666666666668
predecessor_of_humans,85.0
shoes_and_handbags_are_made_of_it,16.2
you_can_find_them_in_homes,5.615384615384615
becomes_cocoon,85.0
can_live_to_a_ripe_old_age,13.333333333333334
has_antlers,85.0
is_a_character_in_Free_Willy,85.0
is_brown/black,5.615384615384615
is_dangerous_to_people,3.3
is_intelligent,13.333333333333334
is_reddish_brow,6.166666666666667
makes_a_sound_like_a_grunt,42.0
makes_holes_in_clothing,27.666666666666668
barks,85.0
graceful,7.6
grey-white,9.75
is_elongated,5.142857142857143
is_proud,13.333333333333334
"is_red,_brown",20.5
is_small,4.733333333333333
king_of_animals,85.0
likes_rolling_in_mud,13.333333333333334
makes_not_much_noise,1.606060606060606
reproduces_fast,4.733333333333333
spits,85.0
attaches_to_the_body,42.0
bushy_tail,42.0
has_whiskers,5.142857142857143
is_sly,8.555555555555555
is_specked,8.555555555555555
lives_on_when_split_in_half,85.0
makes_a_squeaky_sound,85.0
often_run_over_by_cars,13.333333333333334
sheared_for_wool,42.0
swims_in_aquariums,42.0
transferable,85.0
eats_bread,7.6
is_strong,3.7777777777777777
lives_in_a_hole,9.75
lives_in_australia,1.263157894736842
marsupial,85.0
rolls_up_in_danger,42.0
comes_up_to_light,20.5
has_long_ears,6.166666666666667
is_a_salt-water_fish,9.75
is_inconspicious,2.3076923076923075
is_used_in_competitions,13.333333333333334
is_used_in_shows,4.733333333333333
occurs_frequently,0.9111111111111111
sits_on_flowers,9.75
doesn't_live_long,7.6
feline,27.666666666666668
has_eight_paws,20.5
has_hoofs,7.6
is_found_in_hair,85.0
is_grisly,3.7777777777777777
resembles_horses,16.2
thick_skin,2.0714285714285716
used_as_a_beast_of_burden,16.2
can_be_aggressive,0.8695652173913043
eats_seed,85.0
has_a_big_bill,11.285714285714286
has_sharp_claws,8.555555555555555
is_cold-blooded,6.166666666666667
soft_fur,3.3
adores_sweetness,16.2
does_not_migrate_in_the_winter,0.8695652173913043
eats_mice,6.818181818181818
has_a_big_mouth,6.166666666666667
is_a_scavenging_animal,7.6
is_found_in_a_pond,16.2
is_funny,13.333333333333334
lives_in_a_damp_climate,4.733333333333333
makes_an_extremely_irritating_sound,13.333333333333334
strangles_its_prey,27.666666666666668
eats_small_animals,2.3076923076923075
has_a_hunch,85.0
has_a_trunk,85.0
is_not_very_popular_among_man,2.185185185185185
is_tinned,85.0
lives_by_the_sea,3.526315789473684
sheds_its_skin,6.818181818181818
shy,2.44
can_be_bred,0.8695652173913043
has_large_theeth,4.0588235294117645
has_manes,20.5
is_terrifying,3.0952380952380953
lives_in_the_jungle,1.9655172413793103
lives_on_land__,0.9545454545454546
strong_animal,3.0952380952380953
eats_grain,13.333333333333334
eats_plankton,9.75
gives_pain,5.615384615384615
has_a_split_tongue,16.2
has_eyes,0.8695652173913043
has_large_eyes,2.5833333333333335
has_teeth,0.8695652173913043
lives_in_cold_areas,4.733333333333333
makes_web,85.0
does_not_taste_well,1.0
has_a_sting,27.666666666666668
is_fin-footed,9.75
is_sometimes_eaten_by_man,1.3888888888888888
is_sweet_,1.8666666666666667
has_short_paws,1.3243243243243243
has_two_eyes,0.8695652173913043
lives_in_the_ocean,16.2
lives_under_the_ground,8.555555555555555
gives_milk,2.44
is_not_dangerous,1.0
stands_in_meadows,16.2
can't_fly,1.0476190476190477
cartoon_figure,1.9655172413793103
has_many_paws,7.6
has_prickles,85.0
incites_fear,2.739130434782609
is_exterminated,6.166666666666667
is_rare,4.733333333333333
lives_in_nature,0.9111111111111111
small_and_large_kinds,1.5294117647058822
doesn't_live_in_our_country,3.3
is_smooth,11.285714285714286
lives_on_land_and_sea,7.6
hunts,4.0588235294117645
lives_in_grass,1.263157894736842
lives_in_tropical_areas,1.0975609756097562
rodent,13.333333333333334
dark_colour,1.606060606060606
frightens_people,2.44
is_pink,42.0
occasionally_occurs_in_films,2.0714285714285716
feels_soft,3.3
has_a_fur_(in_dutch:_vacht),2.739130434782609
has_no_paws,13.333333333333334
is_slimy,8.555555555555555
is_ugly,2.739130434782609
makes_a_sharp_sound,11.285714285714286
is_an_amphibian,16.2
takes_on_the_colour_of_its_surroundings,16.2
doesn't_make_a_sound,2.44
has_a_long_tongue,5.615384615384615
is_eaten_by_birds,2.739130434782609
can_be_poisonous,16.2
eats_worms,5.142857142857143
has_claws,3.526315789473684
lives_in_the_desert,13.333333333333334
lives_nearby_the_water,5.142857142857143
makes_a_hissing_noise,27.666666666666668
is_poisonous,27.666666666666668
is_thik,11.285714285714286
lives_in_a_herd,5.615384615384615
you_can_ride_on_it,13.333333333333334
appears_in_fairy_tales_and_stories,1.0975609756097562
yellow,16.2
has_legs,1.0476190476190477
is_a_freshwater_fish,8.555555555555555
lives_in_the_wild,0.9111111111111111
does_not_live_in_Belgium,3.3
heavy,2.909090909090909
lives_on_a_farm,7.6
is_cute,4.375
is_irritating,4.375
quacks,85.0
makes_a_lot_of_clamor,4.733333333333333
sucks_blood,20.5
bites,1.457142857142857
can_jump_far,7.6
eats_grass,3.526315789473684
hairy,2.44
is_yellow_and_black,20.5
exists_in_different_sizes_and_kinds,0.8695652173913043
causes_itching,16.2
is_slow,2.909090909090909
is_green-brown,7.6
kind_of_snake,85.0
has_feelers,6.818181818181818
is_an_animal_of_prey,4.0588235294117645
lives_in_trees,6.818181818181818
lives_in_a_cage,5.142857142857143
is_flat,42.0
jumps,2.739130434782609
makes_a_sound,1.3243243243243243
can_have_different_colors,1.8666666666666667
has_long_paws,4.733333333333333
runs_fast,1.457142857142857
the_meat_is_eaten,0.9111111111111111
has_a_long_neck,16.2
stinks,1.6875
is_hunted,3.3
lives_in_warm_countries,0.8695652173913043
has_a_shield,20.5
has_a_long_tail,2.5833333333333335
buzzes,27.666666666666668
crawls,2.44
has_many_colours,2.3076923076923075
has_six_paws,8.555555555555555
is_beautiful,1.457142857142857
nocturnal_animal,9.75
is_a_carnivore,0.9111111111111111
is_long,3.0952380952380953
endangered_species,3.3
eats_plants,1.15
is_slippery,6.818181818181818
seen_mainly_in_summer,13.333333333333334
is_nasty,2.3076923076923075
stings,13.333333333333334
lives_in_Africa,0.8695652173913043
is_black_and_white,9.75
is_fished_for,42.0
has_sharp_teeth,4.375
is_fast,1.5294117647058822
is_tasty,11.285714285714286
there_are_many_kinds_of_it,0.8695652173913043
eats_insects,1.7741935483870968
builds_nests,2.185185185185185
has_gills,13.333333333333334
has_fins,42.0
is_white,6.818181818181818
lives_in_the_woods,1.9655172413793103
is_a_reptile,7.6
eats_fish,11.285714285714286
can_swim,4.375
is_a_pet,5.615384615384615
is_black,3.526315789473684
herds,1.3243243243243243
has_scales,7.6
lives_in_the_zoo,1.8666666666666667
has_a_tail,1.3888888888888888
lives_in_the_sea,20.5
is_green,6.818181818181818
is_dangerous,4.375
is_grey,3.7777777777777777
has_four_paws,1.6875
is_edible,0.9111111111111111
lives_in_water,9.75
has_wings,11.285714285714286
is_brown,1.3888888888888888
lays_eggs,3.0952380952380953
mammal,2.44
is_an_insect,6.818181818181818
can_fly,11.285714285714286
is_big,2.739130434782609
is_an_animal,0.8695652173913043
is_small,1.6875
accompagnies_(other)_music,13.333333333333334
also_called_crowbar,85.0
also_used_as_a_toy,5.142857142857143
arrives_in_a_port,16.2
baked_in_an_oven,27.666666666666668
be_used_to_hit_nails_into_the_wall,85.0
belongs_to_a_harnas,85.0
belongs_to_a_horse,85.0
belongs_to_De_lijn_(public_transportation_firm_in_Flanders),85.0
belongs_to_knife_and_fork,27.666666666666668
boils_water,42.0
both_hands_and_feet_are_used,8.555555555555555
both_large_and_small,1.15
bought_in_a_store,1.15
can_be_a_status_symbol,8.555555555555555
can_be_acoustic,13.333333333333334
can_be_automatized,13.333333333333334
can_be_bought_everywhere,6.166666666666667
can_be_bought_in_sports_store,85.0
can_be_brought_to_the_beach,27.666666666666668
can_be_carried,2.185185185185185
can_be_coloured,1.5294117647058822
can_be_connected_to_a_car,85.0
can_be_connected_to_an_amplifier,16.2
can_be_decorated,2.5833333333333335
can_be_dishwashed,1.9655172413793103
can_be_electronic,27.666666666666668
can_be_found_in_a_garage,5.142857142857143
can_be_held,2.0714285714285716
can_be_knotted,85.0
can_be_luxurious,8.555555555555555
can_be_made_of_different_materials,1.205128205128205
can_be_made_of_different_tissues,1.3243243243243243
can_be_opened,5.615384615384615
can_be_operated_from_the_age_of_16,27.666666666666668
can_be_operated_from_the_age_of_18,8.555555555555555
can_be_played_on,11.285714285714286
can_be_played_upon,13.333333333333334
can_be_plunked_upon,42.0
can_be_printed_with_a_design,4.375
can_be_seen_on_television,1.15
can_be_something_at_a_door,85.0
can_be_thick_or_thin,11.285714285714286
can_be_tuned,13.333333333333334
can_be_turned,42.0
can_be_used_as_weapon,3.7777777777777777
can_be_used_by_anyone,1.7741935483870968
can_be_used_for_stirring,85.0
can_be_used_on_two_sides,20.5
can_be_used_several_times,1.15
can_be_used_to_cut_nails,85.0
can_be_used_to_hang_something_from,11.285714285714286
can_be_used_to_hang_up_something,85.0
can_be_used_to_hit_somebody,6.818181818181818
can_be_used_to_prick_with,85.0
can_be_used_to_put_something_in,3.0952380952380953
can_be_used_to_threaten_somebody,7.6
can_be_written_on,85.0
can_be_written_on_with_chalk,85.0
can_become_dirty,1.15
can_break,1.15
can_break,1.606060606060606
can_break_stuff_open,20.5
can_burn_something_in_cooking,20.5
can_burn_you,20.5
can_crash,6.818181818181818
can_cut_you,16.2
can_defrost_food,85.0
can_drive_on_rough_roads,27.666666666666668
can_explode,6.818181818181818
can_get_rusty,1.8666666666666667
can_go_in_dishwasher,7.6
can_go_into_the_washing-machine,85.0
can_grill_two_sandwiches_at_once,85.0
can_harm,4.0588235294117645
can_hold_water,7.6
can_hurt,7.6
can_hurt_you,6.818181818181818
can_injure,3.526315789473684
can_produce_different_tones_at_once,16.2
can_produce_steam,16.2
can_save_lifes,42.0
can_sink,1.15
can_slide,85.0
can_sound_out_of_tune,20.5
can_stand_in_queue,16.2
can_work_as_defence,16.2
causes_accidents,4.733333333333333
causes_explosion,85.0
causes_traffic_jams,27.666666666666668
checkered,85.0
classical_instrument,13.333333333333334
classical_music,13.333333333333334
clips_together,85.0
closes_with_cork,85.0
comes_in_different_brands_and_models,1.15
comes_in_different_lengths,1.606060606060606
comes_in_different_patterns,6.166666666666667
comes_in_different_prints,4.0588235294117645
comes_in_very_handy,1.606060606060606
comes_in_very_handy_when_trying_to_avoid_a_traffic_jam,16.2
consists_of_different_parts,2.3076923076923075
consists_of_pants_and_sweater,85.0
consists_of_two_parts,7.6
constitutes_a_whole,1.15
contains_a_beverage,27.666666666666668
contains_bullets,85.0
contains_different_curved_bars,85.0
contains_liquid,20.5
contains_rice,27.666666666666668
costs_a_lot_of_money,3.7777777777777777
costs_money,1.15
creates_a_good_atmosphere,13.333333333333334
damages_delicate_surfaces,7.6
decorated_with_feathers,85.0
destroys,5.615384615384615
does_not_melt_in_high_temperature,1.9655172413793103
does_not_produce_sound,2.5833333333333335
does_not_weigh_much,2.185185185185185
don't_have_openings_between_fingers,2.44
driven_by_1_person,6.818181818181818
driven_by_a_truck_driver,85.0
driven_by_an_engine_driver,85.0
drivers_licence_not_required,20.5
drives_above_the_ground,7.6
drives_on_a_highway,27.666666666666668
drives_on_a_road,16.2
drives_on_fields,42.0
drives_on_land,11.285714285714286
emits_smoke,7.6
especially_played_by_older_people,85.0
especially_used_by_boys,4.375
especially_used_by_women,7.6
especially_used_for_vegetables,13.333333333333334
especially_used_with_nice_weather,13.333333333333334
everybody_has_it,4.0588235294117645
exists_in_different_brands,1.15
exists_in_different_colors,1.15
exists_in_different_colors_and_different_forms,1.15
exists_in_different_forms,1.15
exists_in_different_kinds,1.15
exists_in_different_lengths,1.606060606060606
exists_in_different_materials,1.457142857142857
exists_in_different_measurements,1.15
exists_in_different_sizes,1.15
exists_in_different_sizes,1.15
exists_in_different_thicknesses,3.3
exists_in_different_types,1.15
exists_in_pairs,85.0
featured_in_a_brass_band,42.0
featured_in_an_orchestra,13.333333333333334
featured_in_Tintin,20.5
feels_rough,42.0
fires_torpedos,20.5
flies,27.666666666666668
flies_high_in_the_sky,85.0
flies_in_the_sky,42.0
flies_low,27.666666666666668
floats,11.285714285714286
floats_on_water,20.5
for_fancy_occasions,16.2
for_sale_in_a_music_shop,13.333333333333334
forces_locks,27.666666666666668
found_in_a_tool_box,9.75
gets_warm,4.733333333333333
